Page ID,Page Name,Disclaimer,Amount Spent (USD)﻿
107078204155592,Bama News Now,David Leonard Preston,≤100
[phone],CREDO Mobile,"CREDO MOBILE, INC.",≤100
106364329441748,Margaret W. Wong & Associates,"WONG, MARGARET W & ASSOCIATES CO LPA (INC)",≤100
1443127535947107,Save the Children Action Network,These ads ran without a disclaimer,≤100
127520567290836,Push Digital Inc,Push Digital Inc,≤100
111182343682003,Certified CCW,CertifiedCCW.com,14784
1397407170273459,Graduatez.,These ads ran without a disclaimer,≤100
112767101113,AARP Massachusetts,AARP,≤100
102029821201699,Planet Earth: Trumped,Planet Earth TRumped,≤100
1379379132345446,Janice S Ellis,Janice S Ellis,≤100
112623813202,LifeSiteNews.com,LifeSiteNews,≤100
94047978366,PCCC - BoldProgressives.org,PROGRESSIVE CHANGE CAMPAIGN COMMITTEE,955
243856543217942,Jerry Carl For Congress,JERRY CARL FOR CONGRESS,≤100
109742407314234,Restoration Action,Restoration Action,2291
100667714665946,Recon Jacks Apparel,Recon jacks apparel,≤100
8340223883,Avaaz,Avaaz Foundation,170
110309607045916,Lisa Scheller,"Scheller for Congress, Inc.",≤100
1669941646417657,Senior Choice Financial,These ads ran without a disclaimer,804
120813944609839,VisitStAugustine.com,Visit St. Augustine,≤100
103372041280696,Jennifer Butler,Gregory Philip Williams,≤100
104848367681927,3M Case Support,One Dollar Smarter,≤100
165364270823448,Aaron Lieberman for Arizona,Elect Aaron Lieberman,≤100
1046730512074361,Tony Amador for Congress,Tony Amador for Congress,≤100
101913896552055,BreakThrough Inc.,These ads ran without a disclaimer,≤100
111967013731903,Goldwind,These ads ran without a disclaimer,≤100
144013223969,"Illumina, Inc.",These ads ran without a disclaimer,≤100
103954837744309,howtochessatlife,These ads ran without a disclaimer,≤100
557113921291144,Learning Dynamics,4 Weeks To Read LLC,193
110664123879988,Controversial Meme Stream,These ads ran without a disclaimer,≤100
586153888207980,To Kill a Mockingbird on Broadway,To Kill a Mockingbird on Broadway,≤100
98707817813,Total,These ads ran without a disclaimer,≤100
277005566267077,Blueland,Blueland,2326
107294617297060,American Life Insurance,These ads ran without a disclaimer,176
198741046833409,Utah Policy,Utah Policy,≤100
1752355788333516,Joe Schriner For President 2020,Joseph Moreaux,≤100
169561162745,The National Wild Turkey Federation,"NATIONAL WILD TURKEY FEDERATION, INC.",≤100
155772097961865,Nelda Speaks For Arkansas State Representative District 100,Speaks for State Representative,≤100
1928070720628350,Brian Rusch,Brian Christopher Rusch,≤100
118379493631,Episcopal Relief & Development,These ads ran without a disclaimer,≤100
833845080319275,The Daily Patriot,Full Tilt Holdings LLC,383
99390852513,Chattahoochee Valley Libraries,These ads ran without a disclaimer,≤100
102209981283352,Community Guardian,These ads ran without a disclaimer,≤100
105455840860559,Eagle Realm,Eagle Realm,≤100
1809715209318581,Marjorie Taylor Greene for Congress,GREENE FOR CONGRESS,9790
289985388559,Georgia Equality,Georgia Equality,≤100
110715833816559,Elect Justin Kenney Chief Magistrate of Rockdale County,Justin Taylor Kenney,150
148205145252473,Backcountry Hunters & Anglers,Backcountry Hunters & Anglers,103
593972167300309,Lowndes County GOP,Stephanie Marie Coop,≤100
35715544220,Stand.earth,STAND,≤100
369218473147423,Grove Collaborative,These ads ran without a disclaimer,≤100
44667476574,In These Times,INSTITUTE FOR PUBLIC AFFAIRS,≤100
425166955006098,Kimberly Hardy - New Voice for Cumberland,Kimberly Hardy for NC,≤100
12692955711,Chronicle of Higher Education,"CHRONICLE OF HIGHER EDUCATION, INC. (THE)",≤100
30540098788,National Psoriasis Foundation,National Psoriasis Foundation,≤100
101446051467697,People's Revolution,People's Revolution,≤100
82478087678,Georgia Budget and Policy Institute,"GEORGIA BUDGET & POLICY IN, THE",2673
155818016761,First 5 LA,First 5 LA,≤100
117483769628442,Edwin Mendez for Cobb,Edwin  Mendez,≤100
126057642122621,Hillary O'Connor Mueri,HILLARY O'CONNOR MUERI FOR OHIO,≤100
189758874031,Outside TV,"OUTSIDE TELEVISION, INC.",≤100
1848736018679978,Fight For 46 Political News and Tees,Tobin Laurence Jones,≤100
147088585355847,Pride Fowler Industries,Ruben Alvarez,≤100
1805642669732730,Colton Moore,Colton Chase Moore,125
259130650776119,Mitch McConnell,MCCONNELL SENATE COMMITTEE,10604
324785111015146,The Reformed Constitutionalist,Michael John Cuellar,≤100
95356211637,Ben Ferguson,Ben Ferguson show,2264
165206173686706,Picture Perfect Production and Editorial,These ads ran without a disclaimer,≤100
153080620724,Donald J. Trump,TRUMP MAKE AMERICA GREAT AGAIN COMMITTEE,52280
2388627831203681,Matielyn Jones for Georgia Senate District 45,Matielyn Jones for State Senate,≤100
1621211201473752,OKTreasure.com,Oklahoma State Treasurer's Office,≤100
100294728271438,Elect Sharif Fulcher - Clerk of Courts,Elliott Jasin Maddox,≤100
110296483887826,Founders Sing,These ads ran without a disclaimer,≤100
801432753541060,Count The Nation,These ads ran without a disclaimer,≤100
102986821125273,Lakesia for State Representative,Friends of Lakesia,≤100
134845259917779,Rock 'Em Socks,Rock 'Em Socks,130
2081864865362439,Mike Espy,MIKE ESPY FOR SENATE CAMPAIGN COMMITTEE,292
119584119442182,Studio jindo,Kevin Lee,≤100
308627962483898,Elderly Nursing Home Abuse Advocates "Its Time To Stop The Abuse",Stephen Anthony Piskor,≤100
174009339411865,SmartNews,These ads ran without a disclaimer,328
103651967959634,The Rap Brothers,These ads ran without a disclaimer,≤100
116516506499269,Nancy Fisker for Lafayette County Board,Nancy L Fisker,≤100
290932574644424,Milberg Phillips Grossman LLP,These ads ran without a disclaimer,≤100
658739734196897,CVS Health,CVS HEALTH CORPORATION,26637
103682110993833,Arctic Refuge Defense Campaign,Alaska Wilderness League,534
253729188397828,Almost Jewish,These ads ran without a disclaimer,≤100
213289449057297,THE HILLS BOYS,Oscar Hills,≤100
428821014132730,Katie Porter,Katie Porter For Congress,≤100
277550205502,National Religious Campaign Against Torture,NATIONAL RELIGIOUS CAMPAIGN AGAINST TORTURE,≤100
101714424645728,Martina Jackson for State Representative,Martina Marie Jackson Haynes,≤100
101604904794501,Myron Freeman For Fulton County Sheriff,Xavier Ross,≤100
381423518599637,"Hill and Ponton, P.A.","Hill and Ponton, P.A.",194
7511533723,TurboTax,These ads ran without a disclaimer,≤100
109135700546585,Carlos for Congress 2020,Carlos for Congress 2020,≤100
12690173701,V-Day,V-Day,≤100
230251243697957,Wendy Rogers,Wendy Rogers for AZ Senate,≤100
107487420841260,From a kid’s prespective,These ads ran without a disclaimer,≤100
108505904007810,Clayton Fuller for Congress,CLAYTON FULLER FOR CONGRESS,1958
275908853303174,Pro-Israel America,Pro-Israel America PAC,≤100
100137754724934,Trump 2020 Supporters,Proud Right Winger,1265
675471506247724,Adair for Congress,ADAIR FOR CONGRESS,115
113357956873068,Vote for Mike Petersen,Michael Jonathan Petersen,≤100
51483280208,California State Parks Foundation,California State Parks Foundation,≤100
1470540296409810,Fair Fight Action,Fair Fight,37054
137726233047389,Rajiv Malhotra,Infinity Foundation,≤100
136126341809,American Bird Conservancy,American Bird Conservancy,≤100
1135371009958405,Melissa Morris for Texas Senate,Morris For Texas Senate District 13,≤100
322043381633719,Gavin Clarkson for Senate,GAVIN CLARKSON FOR SENATE,≤100
513785465632396,Airline Passengers for Justice,Airline Passengers for Justice,≤100
589787637733608,Scherie S. Murray,SCHERIE MURRAY FOR CONGRESS,358
103333627790175,First Lady,These ads ran without a disclaimer,≤100
113065983566595,TrumpCoin,Jonathan Caughey,≤100
169282116541956,El Nuevo Georgia,Clara Elena Puerta Navarro,≤100
999775873528189,Stopping Socialism,The Heartland Institute,≤100
113657099992344,Sweeten Lemon Grove,Save Lemon Grove - Yes on S,≤100
107929979247766,Teacher's Discovery,Charles Ho Dert Verhey,≤100
337796227997,Prosperity Candle,PROSPERITY CANDLE L3C,≤100
21999960184,Operation Blessing,Operation Blessing,≤100
2210526272503643,DR. CLIFF "DK" KELLY,These ads ran without a disclaimer,≤100
112721400205015,Casey Gray,CASEY GRAY FOR CONGRESS,≤100
19972147679,SEIU,These ads ran without a disclaimer,≤100
1651376218448809,"Parker Destin for Okaloosa County Commissioner, District 5","Parker Destin for Okaloosa County Commissioner, District 5",≤100
245152275619372,FloridaPolitics,Florida Politics,≤100
1525472414388476,Better Wyoming,Better Wyoming,≤100
1641621786089991,Trump Shaming,Jan Alyson Knauer,≤100
1685882151741283,Miguel Santiago For Assembly,Miguel Santiago for Assembly 2020,≤100
1709657975990391,Colorado Times Recorder,Colorado Times Recorder,≤100
352527958302,Israel on Campus Coalition,Israel on Campus Coalition,320
101202938057197,Phil Gardner,PHIL GARDNER FOR CONGRESS,≤100
2140041142954715,Quepasageogia,These ads ran without a disclaimer,≤100
355852771752851,Mel for Progress,COMMITTEE TO ELECT MEL GAGARIN,≤100
114467748592136,RacingUSA.com,William David Carrington,≤100
114140246629561,Frank Hall For Ohio,Hall For Ohio,≤100
2072638396208222,Adam's Nest,"PTOWNLOVESHACK, LLC DBA Adam's Nest",≤100
11918108948,African Wildlife Foundation,AFRICAN WILDLIFE FOUNDATION,≤100
360303722260,Kathleen Williams for Montana,KATHLEEN WILLIAMS FOR MONTANA,≤100
176838755614,Two Rodeo Drive,These ads ran without a disclaimer,≤100
112820508787790,ClassAction.org,These ads ran without a disclaimer,≤100
111865400391529,西藏在线,These ads ran without a disclaimer,≤100
16477459734,League of Conservation Voters,"LEAGUE OF CONSERVATION VOTERS, INC",3532
602196353633485,Crusade.Live,"Crusade, Inc.",≤100
110567837138699,"Nathan Bech, State Committeeman",Red Massachusetts Grassroots Action,≤100
106503487393272,Ayala-Gonzalez for Judge 2020,Friends of Laura Ayala-Gonzalez,≤100
571286260019617,Thinking Things Through,Red Hen Media,≤100
216035328428188,Male Perspectives,These ads ran without a disclaimer,≤100
269150413103084,Xulon Press,These ads ran without a disclaimer,≤100
101553461388827,Frank E. Polo,POLO 4 CONGRESS,≤100
272900417421,Remarkable Families,These ads ran without a disclaimer,≤100
602714436529710,End Citizens United,END CITIZENS UNITED,2958
283950395533648,Robert Norris for Kootenai County Sheriff,Robert Brian Norris,≤100
304358336386334,ExcelinEd in Action,ExcelinEd in Action,375
686954138049031,Sticks+Stones,These ads ran without a disclaimer,≤100
404491773664840,"Kimberly Warmsley, LCSW Candidate for Stockton City Council District 6",Warmsley for Stockton City Council District 6,≤100
1827957754110764,Granny Rocks: The Music & Message of Beth Green,The Stream dba Granny Rocks: The Music & Message of Beth Green,≤100
101779474669217,The Delicate Balance,These ads ran without a disclaimer,≤100
224470244310262,Americans For Prosperity Georgia,AMERICANS FOR PROSPERITY,1290
778592872253670,U.S. Sugar,United States Sugar Corporation,≤100
110035463860647,Trump Signs,Bankov Enterprises LLC,≤100
105405850844814,Mark Whitney for President,Ellerton Pratt Whitney,≤100
107313690790700,Hites For Congress,Gregory J Fournier,≤100
209571492403689,Curt Thompson for Gwinnett County Commission Chair,Friends and Neighbors of Curt Thompson,808
19420215926,CNSNews.com,MEDIA RESEARCH CENTER,≤100
233116802464,Independent Voter,Independent Voter Project,≤100
427577360665840,Cam Ward,Elect Cam Ward for Justice,≤100
101865561191961,Ron Falconi for State Senate,Friends of Ron Falconi,≤100
11309713071,Gates Foundation,Bill & Melinda Gates Foundation,≤100
376776419037747,Turning Point USA,Turning Point USA,252
360128184041561,Lynn Laughter for Chairman,Rosemarie Lynette Laughter,≤100
107098254062936,"Judge Dimple Malhotra, County Court at Law 4",Dimple Malhotra,≤100
107352814177662,Texas Realtors for Granger,National Association of REALTORS,≤100
451716778567700,The La Gentleman,These ads ran without a disclaimer,≤100
112611746799030,0-out,These ads ran without a disclaimer,≤100
117007611809140,Elect Nick Palmer,Citizens to Elect Nick Palmer,≤100
187209628087347,Defund Planned Parenthood,Joseph Anthony Molnar,≤100
114988926312,HITN,HITN - Hispanic Information and Telecommunications Network,≤100
1552070021731538,Be Conscious. Be Kind.,Be Conscious. Be Kind.™️,≤100
105979540829005,theyoungspiller,Young Spiller Music,≤100
398928840757250,T2020,Passion Jewelry Shop LLC,≤100
37495431484,Bassel & The Supernaturals,Ronnie Bassel Almadani,≤100
100102888297800,Awesome & Amazing Tees,These ads ran without a disclaimer,≤100
107885004196406,Abacus Pharma International,Adam Ellis Harper,≤100
738298126313472,John Thomas Political Strategist,The Thomas Guide Show,210
162373073824096,EdSurge,These ads ran without a disclaimer,≤100
111946517063849,Pets4Watkins,The Committee to Elect David Watkins,≤100
1791097094486498,Musings,Musings Magazine,≤100
105202730827149,Michael Moore for Commissioner,Michael Moore for Commissioner,≤100
112911505449790,Josh Nelson,These ads ran without a disclaimer,≤100
592492057550822,DVD Netflix,These ads ran without a disclaimer,≤100
72931140459,Center for Biological Diversity,"CENTER FOR BIOLOGICAL DIVERSITY, INC.",1033
87777747127,Greg Palast,Palast Investigative Fund,≤100
101142254665268,Don Tyer for Circuit Judge,Don Tyer For Judge,≤100
393152446778,Forward Together,FORWARD TOGETHER,≤100
329155814320463,Josh Travis,Joshua J Travis,≤100
168876449866088,The Years Project,These ads ran without a disclaimer,≤100
179145905973075,Sophie Ratner Jewelry,Sophie Ratner Jewelry,≤100
109443897176214,Memorabilia WorldWide LLC,Memorabilia WorldWide LLC,≤100
195261533834361,Friends of Animals,"FRIENDS OF ANIMALS, INC.",≤100
438678183588710,Ihssane For Congress,IHSSANE FOR CONGRESS,≤100
224142954307245,Singer-Songwriter Michael Sheahan,These ads ran without a disclaimer,≤100
90156858777,QBP (Quality Bicycle Products),These ads ran without a disclaimer,≤100
102199714520397,The Elucidators Podcast,These ads ran without a disclaimer,≤100
284357831978321,Clint Imboden Assemblage,These ads ran without a disclaimer,≤100
1819990444891347,Progressive Source Communications,Progressive Source Communications LLC,≤100
105199626748,Massachusetts Republican Party,Massachusetts Republican Party,≤100
37540989546,Power to Decide,Power to Decide,≤100
1817141358516736,Fifty50 Apparel,Fifty50 Apparel,≤100
109784093976549,Military Earplug Settlements,One Dollar Smarter,≤100
1754669597959219,Evie,These ads ran without a disclaimer,≤100
107041534212234,Texas Justice & Public Safety PAC,Texas Justice & Public Safety PAC,≤100
66500958355,Wyoming Democratic Party,WY DEMOCRATIC STATE CENTRAL COMMITTEE,≤100
146909368666979,The New American Magazine,These ads ran without a disclaimer,≤100
1443864392358133,If These Ovaries Could Talk,Robin L Hopkins,≤100
111713953629671,Christa Kirk for Superior Court Judge,Christa Kirk for Superior Court,≤100
921864094549584,Simple Modern,These ads ran without a disclaimer,≤100
54310679625,Alliance for Justice,ALLIANCE FOR JUSTICE,≤100
430827334432590,Richard Hricik for SC Senate 43,Richard for SC,≤100
108115677250375,Trending Right Wing,Christopher James Dorsano,≤100
107276507409124,Make America Bad Again,"Provoking Thoughts, LLC",≤100
162676813937511,Dan Forest,Committee to Elect Dan Forest,≤100
36474716066,Color Of Change,COLOROFCHANGE.ORG,874
605168822998856,314 Action,314 ACTION FUND,1176
100201718042226,Cory Eli Oshita for Cook County Circuit Judge,Support Cory Eli Oshita for Circuit Court Judge,≤100
103622324590214,Millennial Majority,Story Network Foundation,199
108427420659051,A.J. Buckner for County Commission,AJ Buckner,≤100
111324359048459,Dr. Roger Marshall,KANSANS FOR MARSHALL,≤100
105986927538317,Triump Apparel,Triump Apparel,≤100
114172129975113,Elisa Martinez for New Mexico,ELISA FOR NM,≤100
111849265572469,HelpGood,These ads ran without a disclaimer,≤100
1396293943952550,Chicken Fried Politics,ChickenFriedPolitics.com,≤100
194079794553700,Invested Interests,Invested Interests,≤100
2255535767896743,Mark Robinson for N.C.,Mark Robinson for NC,≤100
108953413953229,Adam for Idaho,Adam Joshua Frugoli,≤100
108386337413747,Catherine Findley for Solicitor General,Scottie Brown Davis,≤100
1001615463272722,Biosimilars Council,The Biosimilars Council,≤100
137051766452,Purusha People Clothing,Purusha People,≤100
692098794280101,Seth Gruber,Seth David Gruber,≤100
101136147910784,Represent Justice,Represent Justice,≤100
314463908651,After Fifty Living,Joanne Sullivan Lema,≤100
1686005551614662,"Sherri L Washington Rockdale County Commissioner, Post 1",Sherri Len Washington,220
1436729079900117,The "US Health Care System" FB group,Julio Cesar Postigo Vilanova,≤100
99050726344,Phillips Theological Seminary,PHILLIPS THEOLOGICAL SEMINARY,≤100
15041226930,Oxfam,"OXFAM AMERICA, INC.",1263
462501617271015,Kristina for Republican State Committee,Red Massachusetts Grassroots Action,≤100
106968690805026,Sima for Texas,SIMA FOR TEXAS,≤100
73277646827,Trees for the Future,Trees for the Future,≤100
114910522419712,Shreddy,These ads ran without a disclaimer,≤100
1563759350580669,MIZIZI,"MIZIZI International, LLC.",≤100
299838806721361,Aten for Judge (Rockdale Chief Magistrate),Aten for Judge Committee,226
348553385819409,"Drago,breaker of leash & chain",These ads ran without a disclaimer,≤100
101472384751854,Attorney Michael F. Walsh for Norfolk County Register of Probate,Walsh Committee,≤100
102037361257173,Daniel J. Weckesser for Knox County Sheriff,Committee to Elect Daniel J. Weckesser,≤100
106615267589375,Weekend Healthy Tips,Carl Harmon Jr.,125
984390808433381,VetCare Professionals,Ryan Allen Takas,≤100
1030128143683127,Alot Travel,These ads ran without a disclaimer,≤100
