Page ID,Page Name,Disclaimer,Amount Spent (USD)﻿
735601223216573,Tennessee Veterans WatchDog,These ads ran without a disclaimer,≤100
110741870462526,Steve Neal for Circuit Court Judge,Stephen E Neal,≤100
428821014132730,Katie Porter,Katie Porter For Congress,≤100
186108419168,SEIU Local 503,"SERVICE EMPLOYEES INTERNATIONAL UNION LOCAL 503, OREGON PUBLIC EMPLOYEES UNION",≤100
112723367025798,Chicago Census 2020,Joshua Robert Benson,119
24982445498,ProQuest,PROQUEST LLC,≤100
382921425123658,"Rick Ardito, CPA",These ads ran without a disclaimer,≤100
2353115591423642,James Brown for Montana Public Service Commission,jamesbrown4psc,≤100
673615439322053,Bridge Church NYC,These ads ran without a disclaimer,≤100
164098933662135,Dominick Miserandino,Dominick Anthony Miserandino,≤100
1598707513529193,The Nathan Karn Show,These ads ran without a disclaimer,≤100
1717506048563787,ForeverWick Candle,These ads ran without a disclaimer,≤100
104027894318612,Inclusion2020,Inclusion2020,≤100
384676381708957,Education NC,Education NC,≤100
103131054573692,Crawfordology,These ads ran without a disclaimer,≤100
164513254148611,America's Voice News,Barbara Jean Lawrence,175
32802178807,Homes For Our Troops,Homes For Our Troops,129
190433401998,The Ville Restaurant & Bar,These ads ran without a disclaimer,≤100
105633797609806,The Jones Law Firm,"The Jones Law Firm, LLC",362
425408274980132,Let's Be Honest,Priorities USA,≤100
111193703661233,"Mallworld, Incorporated",Jeffery Ronald Zavadil,≤100
1640970822834351,Plaine Products,Plaine Products,≤100
182658925089088,FINCA,"FINCA INTERNATIONAL, INC.",≤100
590660300952992,CN4 Partners,CN4 Partners,≤100
1734883556806076,Sally Thurer,Sarah M Thurer,≤100
111260233713897,Pritap,These ads ran without a disclaimer,≤100
164660287630560,The Freeing Energy Project,AnEnergyProject LLC,≤100
1011970672333748,TEMPO Communications,These ads ran without a disclaimer,≤100
76625396025,CDC,These ads ran without a disclaimer,≤100
115332546504252,Judge Grendell,Keep Judge Grendell,5046
108605857410222,My Smart Redo,These ads ran without a disclaimer,≤100
172630052226,James Felton Keith,JFK ORGANIZERS,≤100
154643041146,ANCA Western Region,Armenian National Committee of America - Western Region,≤100
106489060812229,Craig Swartz,Swartz for Senate,≤100
280763772317023,Bowl Faced Liar,Will Joseph Schreiber,≤100
667097380056109,Bernie Sanders - We Shall Overcome,Todd R. Lockwood Works,≤100
103260531316562,Noisehound,Jacin Espinet Suskin,≤100
692098794280101,Seth Gruber,Seth David Gruber,≤100
2279711785585973,We Are Trump 2020,Harsaheb Dhall,≤100
117914958389209,Amelia Rose Romance Books,These ads ran without a disclaimer,≤100
588130664582269,David Yarrow Photography,These ads ran without a disclaimer,≤100
84280132559,American Legislative Exchange Council,AMERICAN LEGISLATIVE EXCHANGE COUNCIL,232
124214867638902,HumanN,These ads ran without a disclaimer,≤100
263192400997017,ment nelson,These ads ran without a disclaimer,≤100
107578644013555,Parker Sloan for County Commission,Elect Parker Sloan,≤100
323110354399964,TD Ameritrade,These ads ran without a disclaimer,≤100
150720154976207,Protect My Public Media,"APTS Action, Inc.",≤100
129278807814364,Welcome.,Welcome.,139
710669049286394,Woo the People,Khosro David Illulian,≤100
135865583728025,Dan Palmer,"Palmer Media, LLC",185
959583984176453,The Democratic-Republican blog,David R Walsh,≤100
2045579538797189,Advance Minnesota,Advance Minnesota Independent Expenditure Committee,≤100
152766071443309,The City University of New York,The City University of New York,≤100
175170619192552,James D. Diamond,James David Diamond,≤100
384006901653736,The Moore Charitable Foundation,Moore Charitable Foundation,≤100
103895491231332,Garland Shreves For Arizona State Senate LD 27,Garland Shreves,≤100
107636134159538,Kind Embroidery,These ads ran without a disclaimer,≤100
428403504606135,The Average Joe Survey,"Zaydoe Films, LLC",≤100
130196227157534,American Forum For Israel,Eugene Lekakh,181
7378536173,"SmartBrief, Inc.",These ads ran without a disclaimer,≤100
103897157661590,Kelly Hopkins For Clinton County Recorder,Kelly Hopkins,≤100
23875187730,Feeding America,Feeding America,1034
349088905485835,Round-Up Claims,These ads ran without a disclaimer,114
127235730642070,International Union of Painters and Allied Trades,These ads ran without a disclaimer,≤100
182193211815005,Issue One,Issue One,3536
187912903933,Socialist Alternative,Socialist Alternative,≤100
598394107018675,Assist the Resistance,Assist the Resistance,≤100
392810364610230,DMV Imprints,These ads ran without a disclaimer,≤100
596556607135301,The Earthling Co.,Educated Earthling,232
277005566267077,Blueland,Blueland,3254
342887442508723,Convention of States,Convention of States Action,988
431574684286070,"Melissa Jordan, Delaware County Recorder",The Committee to Elect Melissa Jordan,681
127387580531,Meals on Wheels North Central Texas,MEALS ON WHEELS OF JOHNSON AND ELLIS COUNTIES INC.,≤100
462501617271015,Kristina for Republican State Committee,Red Massachusetts Grassroots Action,≤100
192771954102960,Jordan Sekulow,American Center for Law and Justice,429
106902154278033,Homesteading Tipz,These ads ran without a disclaimer,≤100
286748854812803,Queen City Fab,Joshua S Highley,≤100
101446051467697,People's Revolution,People's Revolution,≤100
87777747127,Greg Palast,Palast Investigative Fund,≤100
108034187459089,Yes on H for Sac City Schools,"Yes on Measure H to Repair and Upgrade Local Schools, FPPC# 1423497",≤100
26689153393,Muslim Public Affairs Council - MPAC,MUSLIM PUBLIC AFFAIRS COUNCIL,≤100
275171202515968,Wolf-PAC,Wolf PAC,≤100
144850842237429,Independentvoting.org,Independent Voting (IndependentVoting.org),≤100
100231738275034,Ghvfgh,These ads ran without a disclaimer,≤100
427290978110426,Backpage Trafficking,X Social Media LLC,609
2191419494470995,Ranchland Hippie,Sarah Elizabeth Taff,≤100
242215972474881,My Life is a Journey by Monica Z Young,These ads ran without a disclaimer,≤100
106136417435051,Iwantmyoceanback,Iwantmyoceanback,≤100
24481937944,Theodore Roosevelt Conservation Partnership,"THEODORE ROOSEVELT CONSERVATION PARTNERSHIP, INC",≤100
101444091459702,Robin Almgren GOP State Committee,Red Massachusetts Grassroots Action,≤100
571182609571332,NextGen America,NEXTGEN CLIMATE ACTION COMMITTEE,577
107022977597495,Step Down Scott Morrison,These ads ran without a disclaimer,≤100
118204781638402,Pierce County Auditor's Office,Pierce County Auditor's Office,≤100
1776783619093477,Think Different Theory,Joshua William Forti,≤100
376990832355915,National Women's Coalition Against Violence & Exploitation (NWCAVE),Michelle Ann Bart,≤100
120547365195,National LGBTQ Task Force,National LGBTQ Task Force,≤100
1436129040048603,Lone Candle,Aaron Kurz,≤100
409791919584117,Stephanie Rimmer for Congress - AZ06,STEPHANIE RIMMER FOR CONGRESS,≤100
181108491933672,InTime,These ads ran without a disclaimer,≤100
103453617915555,Judge Emanuella Groves for Court of Appeals 2020,Committee to elect Emanuella D. Groves,484
100939574634205,DemCast Georgia,Demcast USA,≤100
2240258106195469,Kennon Wooten for Judge,Kennon Wooten for Judge,≤100
114982930057825,Patsy Rydlak for Charlton Board of Selectmen,Patricia Ann Rydlak,≤100
2342382849306407,Agar Art,James F Fitzpatrick,≤100
153053554728336,iShares,These ads ran without a disclaimer,≤100
546643589052271,Sarah Godlewski,Sarah for Wisconsin,≤100
104732736288252,Caroline Gleich,These ads ran without a disclaimer,≤100
183872968312216,Popdust,cleancult,≤100
288168202082,AFT Michigan,AFT Michigan,≤100
2132659780087551,The Bear Man,These ads ran without a disclaimer,≤100
143195412381888,"Georgia Gun Owners, Inc.",Georgia Gun Owners,≤100
123763762357958,Sean Trambley for Supervisor 2020,Sean Trambley for Supervisor 2020 (FPPC #1420528),≤100
158887400816820,SAP Sports & Entertainment,SAP,≤100
170918006892,G.I. Jobs,Victory Media DBA GI Jobs,374
37495431484,Bassel & The Supernaturals,Ronnie Bassel Almadani,≤100
100638354766013,Illume Luts,Kelley Nicole Gilster,≤100
366432986718201,Hannigan for Supervisor 2020,Hannigan for Supervisor 2020,≤100
590806791253037,The AJAM,Arish None Jamil,≤100
174772265869562,The Adventure Project,These ads ran without a disclaimer,≤100
113330620093147,Sunny for Congress,Suneetha Chaparala,≤100
1695950424027488,Andy Hallinan,Andrew Lawrence Hallinan,≤100
107529180805827,Survival Guide,Seen Yung Christy Wong,≤100
115843269863065,Care For Seniors,Mellonee Kecia Edgeston,≤100
2016108545291225,Aarón M. Ortíz,Friends of Aaron Ortiz,≤100
122474432483075,Kelly McCloskey,These ads ran without a disclaimer,≤100
1623930364310963,StandwithMueller,StandWithMueller,≤100
110382180339967,Samuel Smith,Samuel Chester Smith,≤100
1859113087545137,Yes. Every Kid.,"yes. every kid, Inc.",≤100
405638546157611,The Pension Group,Advisor's Platform,274
673644299699450,"Bonnie Limbird, Prairie Village Ward 3 City Councilwoman",Friends of Bonnie Limbird,≤100
379594116100374,CaucusRoom,These ads ran without a disclaimer,≤100
1505244559517282,Colin Allred,COLIN ALLRED FOR CONGRESS,≤100
445252722878533,Department of Public Transformation,These ads ran without a disclaimer,≤100
106780677544893,Good Karma Mart,Good Karma Mart LLC,≤100
127520567290836,Push Digital Inc,Push Digital Inc,≤100
1651376218448809,"Parker Destin for Okaloosa County Commissioner, District 5","Parker Destin for Okaloosa County Commissioner, District 5",≤100
107623157282331,Elect Amanda Miller for Juvenile/Probate Judge,The Committee to Elect Amanda Miller Judge,≤100
109613870586532,Universal Death Care - Dr. Reagan Anderson,Reagan Banning Anderson,≤100
105044144410490,Hot Gear Trends,SI Technews,875
1627858584123041,The Apparel Plaza,The Apparel Plaza,≤100
530604487365010,Old Glory Flagpole Kits,Service First Flag Poles,3416
138492335404,Scott Walker,"Walker Group, LLC",≤100
13673457388,Penguin Random House,These ads ran without a disclaimer,≤100
2108260429413492,Basani Financial,These ads ran without a disclaimer,211
215968684159,AFT - American Federation of Teachers,American Federation of Teachers,3247
1540461572950038,Roger Hauck,Committee to Elect Roger Hauck,≤100
238052089570737,Marion Medical Mission,MARION MEDICAL MISSION,≤100
443827729002049,inPowered,These ads ran without a disclaimer,≤100
241247646424302,Jahana Hayes,FRIENDS OF JAHANA HAYES,≤100
106120240940046,Zaehringer 4 Judge,George Martin Zaehringer,≤100
17023576156,The Leadership Conference on Civil and Human Rights,The Leadership Conference on Civil and Human Rights,638
103684467905403,"Million Majority Minority March to VOTE October 16, 2020""",These ads ran without a disclaimer,≤100
527152117317000,Boss Lady Vegas,These ads ran without a disclaimer,≤100
596556607135301,The Earthling Co.,These ads ran without a disclaimer,≤100
993262894116770,Pillars Fund,Pillars Fund,≤100
101163924751541,The College Conservatives,Keith Koontz,≤100
101278054704505,Scipio 2020 Florence City Council,Osbbie Kimbrell Scipio,≤100
109616377239456,Elect Jason Dominguez,Dominguez for State Assembly 2020,≤100
2252643544789975,"Jeff Halley, Candidate",Jeff Halley for State Representative,≤100
338211436811716,PATH Colorado,PATH Colorado,≤100
100922331367685,Yes on Napa Measure K,"Protect Napa County Water, Parks and Open Space, Yes on Measure K, FPPC# 1421481",≤100
348868709136665,Conservative Defense Fund,Conservative Defense Fund (CDF),≤100
193899114458191,James Mackler,JAMES MACKLER FOR US SENATE,≤100
102360924699137,Shaun Toohey GOP State Committee,Casey Cunningham,≤100
136319594703,Texas AFT,TEXAS FEDERATION OF TEACHERS,≤100
422830604451649,Gorilla Whips,Brenan M Gale,≤100
110749446963570,Courier,Courier Newsroom,337
105798656188643,Mark Welch for State Representative 52nd District,Friends Of Mark Welch,913
111387737042755,Jimmy Stewart for Recorder,Jimmy Stewart for Recorder,1493
100954708112820,Americans for Medicare Dental Coverage,Freeroots,≤100
269779809772303,EBJInCongress,EDDIE BERNICE JOHNSON FOR CONGRESS,≤100
111982742583496,Kairos Traders,YOUTH WITH A MISSION STRATEGIC FRONTIER,≤100
110538200416914,from_behind_the_arc,These ads ran without a disclaimer,≤100
282818915836135,Wingnut Rebellion,These ads ran without a disclaimer,≤100
2251074751672451,Micah Perlin,Micah Perlin for Assembly 2020,≤100
111521280410527,"Kiwanis Club of Lorain, Ohio",Kiwanis International,≤100
104315487766644,Spencer Anderson for Beloit School Board,Spencer Douglas Anderson,≤100
453651395488564,TeamScore,These ads ran without a disclaimer,≤100
2098490166866180,Always Wander,These ads ran without a disclaimer,≤100
79820371749,Ayanna Pressley,THE COMMITTEE TO ELECT AYANNA PRESSLEY,120
438165796775128,Full Moon Features,These ads ran without a disclaimer,≤100
111702860231554,Matt Lieberman,Matt Lieberman for Senate,248
51761261956,The Bill of Rights Institute,These ads ran without a disclaimer,≤100
102685968018906,Feliciano Diputado Ultramar Circ.2 EE.UU,These ads ran without a disclaimer,≤100
111238083775065,Ethics & Transparency in Government,Ethics & Transparency in Government,≤100
260724858211533,Ipac Instructor,These ads ran without a disclaimer,≤100
905023632893973,Reproaction,Reproaction,≤100
359933137438156,Nine Line Apparel,These ads ran without a disclaimer,≤100
172957447209,Summit County Democratic Party,Summit County Democratic Party,≤100
85452072376,Newsmax,Newsmax Media,6349
459718727439516,Representative Nino Vitale,Anthony Vitale,146
450452275749102,Vote Billy Strickland,Vote Billy Strickland,≤100
101645494657056,Social Justice Democrats,SF Social Justice Democrats,≤100
288406722101002,Jorge for GA,"Jorge Granados for Georgia, LLC",≤100
202881546435519,Justin Rodriguez,"Justin Rodriguez for Bexar County Commissioner, Pct. 2",≤100
110612817235302,The People for Bernie Sanders 2020,These ads ran without a disclaimer,≤100
897364397028991,Christian Family Coalition FL,Christian Family Coalition,≤100
120393112689694,Super Agents Safety Squad,Denize Moraes Rodriques,≤100
1001615463272722,Biosimilars Council,The Biosimilars Council,≤100
112621057029615,Stay Home Save Lives,"Stay Home, Save Lives",1160
7642602143,Mother Jones,FOUNDATION FOR NATIONAL PROGRESS,234
100380724889596,keal_syn,These ads ran without a disclaimer,≤100
107868640615645,Paint The Ballot Blue 2020 And Beyond,Howard Rolls,≤100
13063797831,Ben Ray Luján,PEOPLE FOR BEN,742
402131763219332,James Gallagher for Assembly,Gallagher for Assembly 2020,≤100
1390816891028615,OZY Fest,OZY Media Inc,≤100
227330344038678,Disco Donnie Presents,Disco Donnie Presents,≤100
571410443024894,Nutmegger Daily,Gene G Glotzer,≤100
108503659576,National Coalition for Public School Options,National Coalition for Public School Options,≤100
109274930500934,Tyson For NC House,Tyson for NC House,≤100
107384664162352,Trumpocchio,John Edward Smythe,≤100
100846648114537,Greg Robinson for Ohio State Senate,Greg Robinson for Ohio,600
291260461373618,News and News,News and News,204
112767101113,AARP Massachusetts,AARP,≤100
111812468884033,W.K. Kellogg Foundation,W. K. KELLOGG FOUNDATION,≤100
522143758171437,Mayor of Woodland Park - vote for VAL CARR,James Val Carr,≤100
417465488759285,Gear Genie,Benjamin Phillip Tweedy,≤100
158233651450504,The Palestine Institute for Public Diplomacy,The Palestine Institute for Public DIplomacy,≤100
218630044858401,Kyiv Post,These ads ran without a disclaimer,≤100
20876805343,March of Dimes,MARCH OF DIMES INC.,2556
100111231601514,Mohamed Rauf for Kendhikulhudhoo Council President 2020,These ads ran without a disclaimer,≤100
1437429989675914,Huckabee,"TRINITY CHRISTIAN CENTER OF SANTA ANA, INC.",≤100
2506164482781465,Small Business Pharmacies Aligned for Reform,Small Business Pharmacies Aligned for Reform,≤100
122072195857250,Kathi Flanders for Congress,Katherine Lynn Flanders,105
155387981483715,CHILD Advocacy Organisation,These ads ran without a disclaimer,≤100
159597424207730,David Perdue,PERDUE FOR SENATE,122
19972147679,SEIU,SEIU,263
102202757894048,Keep America High-tm,Brandon Michael Donofrio,≤100
723807064326003,Sabrina for Commissioner,Citizens to Elect Sabrina Christian Bennett Commissioner,≤100
102062458084852,Witting Richard,These ads ran without a disclaimer,≤100
231367694095729,Committee to Elect Greg Shealey,Committe to Elect Greg Shealey,≤100
100113104866743,Political Action Committee for Model Aviation,POLITICAL ACTION COMMITTE FOR MODEL AVIATION INC,≤100
103471341239704,christopher_rael_compass_,These ads ran without a disclaimer,≤100
7814597100,Jim Jordan for Congress,These ads ran without a disclaimer,≤100
110948720307431,Americans for a Prosperous Future,WINDWARD FUND,182
679171239164792,Supermajority,Supermajority Education Fund,≤100
70631211326,Orlando Union Rescue Mission,ORLANDO UNION RESCUE MISSION INC,≤100
8524198486,Physicians Committee for Responsible Medicine,These ads ran without a disclaimer,≤100
347709492097714,MyGreenFills,MyGreenFills,≤100
846088015412976,The Catholic University of America - Busch School of Business,Jeffrey Giddens,≤100
1210280052501457,Ikancious,These ads ran without a disclaimer,≤100
846088015412976,The Catholic University of America - Busch School of Business,These ads ran without a disclaimer,≤100
100730068186338,USA Savings Programs,Richard Telfeja,126
40102638699,J Street,J STREET INC,≤100
10185996596,Local Motors,These ads ran without a disclaimer,≤100
47724202089,ANCA Glendale,Armenian National Committee of America – Glendale Chapter,≤100
30708742052,FCTRY,FCTRY,485
1688725768007141,Michelle Caruso-Cabrera,CARUSO-CABRERA FOR NEW YORK,≤100
345761178862282,Yossi Klein Halevi,Stefanie L Pearson Argamon,≤100
530348937023274,Connie Pillich,Friends of Connie Pillich,30613
108640580619154,Claire Gustafson for Congress,CLAIRE GUSTAFSON FOR CONGRESS 2020,≤100
104769370936453,Fresno Strong - Vote Yes on Janz,"Rising Together, No on Dyer for Mayor 2020",≤100
405723516696367,"German Shepherd Dog Club of Northern Ohio, Inc.",These ads ran without a disclaimer,≤100
161186620643972,American Institute for Economic Research,AMERICAN INSTITUTE FOR ECONOMIC RESEARCH,≤100
1000253160054572,Cori Bush,CORI BUSH FOR CONGRESS,≤100
112252940283960,Joel for Ohio,Committee to elect Joel O'Dorisio,590
110833623797857,Peter Ottesen for San Joaquin County Board of Education,Committee to Elect Pete Ottesen County Board of Education 2020,≤100
518805738317612,AMAZE Parents,AMAZE.org,≤100
100811141504334,BFFBooks,Alexander Bruen Trevor,≤100
1529468987331408,BulbHead,These ads ran without a disclaimer,≤100
80818584423,Mahoning County Democratic Party,Leo A Jennings,≤100
21898300328,BuzzFeed,These ads ran without a disclaimer,≤100
109021767293838,Making Retirement Last,Making Retirement Last,5539
130349903667571,SEIU Local 1,SERVICE EMPLOYEES INTERNATIONAL UNION LOCAL 1,≤100
73277646827,Trees for the Future,Trees for the Future,≤100
1621211201473752,OKTreasure.com,Oklahoma State Treasurer's Office,≤100
7609325759,Jim McGovern,RE-ELECT MCGOVERN COMMITTEE,≤100
38895197117,EdChoice,"EDCHOICE, INC.",143
102251168048537,3M Settlement,US Injury Quote,≤100
21455818797,Feed the Children,"FEED THE CHILDREN, INC.",254
114975389535,TAN Books,"SAINT BENEDICT PRESS, LLC",192
159085947564255,American Sugar Alliance,American Sugar Alliance,≤100
180622645915465,Back Jack Etheridge,Jack Etheridge for Republican State Central Committee,138
101087218106555,Cameron McCreary For Dearborn County Coroner,Bridget Niccole Mccreary,≤100
8815573924,Utah Food Bank,UTAH FOOD BANK,390
100431447999423,Bob's Tonic,Robert J Desiena,≤100
113962123376020,Will Knight 2020,Will Knight 2020,≤100
140357056032320,NEA Today,National Education Association,≤100
472981489476333,Alan Cohn,COHN FOR CONGRESS 2020,≤100
1977738355807406,Sharice For Congress,SHARICE FOR CONGRESS,≤100
117653489620858,Asaad Alnajjar for City Council,ASAAD ALNAJJAR FOR CITY COUNCIL 2020,≤100
169277310432049,"Texas Precision Optics, Inc.",Texas Precision Optics Inc,412
1006110349586564,Congressman TJ Cox,Office of Congressman TJ Cox,≤100
2061021177297716,Latinx21,Joseph G Bautista,≤100
171894006611518,Nicki Vander Meulen for School Board,Friends of Nicki Vander Meulen,≤100
118066904927964,The Patriot Detroit FM101.5/AM1400 WDTK,Salem Media,≤100
2275431192710876,State Representative Phil Robinson,Friends of Phil Robinson,≤100
103900444470926,Abe Loper for Lynchburg City Council,Friends of Abe Loper,≤100
101410004819401,Carbon Air,These ads ran without a disclaimer,≤100
101096061438859,Anne C. McDonough for Judge,Anne C Mcdonough,2724
104337601012996,Americans For Citizen Voting - ACV,Americans for Citizen Voting,≤100
737151126362683,American Military News,American Military News,≤100
241432705909429,El Toro Bar & Miamisburg,These ads ran without a disclaimer,≤100
690333307779690,Medicare Medigap Direct,Steven Bryant Page,≤100
415495255196708,Joel Engardio,Engardio for District 7 Supervisor 2020 FPPC #1420655 Financial disclosures available at sfethics.org,≤100﻿
280416242501453,Renatus Press,Shawn Henry Potter,≤100
425303257834064,Tom Basile,TomBasile.com,≤100
944357772297031,Bobby Mitchell for Ohio House of Representatives,Citizens for Bobby Mitchell,544
102405638071352,Inspire EcoWare,These ads ran without a disclaimer,≤100
479832885397482,David Rubin Israel,David Rubin Israel,≤100
132081383503163,Autodesk,Autodesk,≤100
39910576365,National Alliance for Public Charter Schools,NATIONAL ALLIANCE FOR PUBLIC CHARTER SCHOOLS,372
168452723312821,Chisholm Chisholm & Kilpatrick LTD,Chisholm Chisholm & Kilpatrick LTD,242
1022895281242308,United Aid Group,James Russell French Jr,≤100
104341877863717,Embrace Freedom 2020,Robert Charles Walter,≤100
105672024282850,Newsbreak.com,These ads ran without a disclaimer,≤100
706018862875836,Hamburguesas El Gordo,These ads ran without a disclaimer,≤100
236369846383459,Congressional Black Caucus PAC,Congressional Black Caucus PAC,1146
1577655365585125,Marie Guerlain,These ads ran without a disclaimer,≤100
22457171014,Sam Harris,These ads ran without a disclaimer,≤100
676042872452848,Japan - The Government of Japan,These ads ran without a disclaimer,≤100
70198873069,Shriver Center on Poverty Law,Shriver Center on Poverty Law,≤100
102860661680,Quetico Superior Wilderness News,Quetico Superior Foundation,≤100
8914040942,Chesapeake Bay Foundation,"CHESAPEAKE BAY FOUNDATION, INC., THE",≤100
318292562197874,Robert Santos for Congress,FRIENDS OF ROBERT SANTOS,343
448792565183293,Mark Townsend - Republican State Committeeman,Red Massachusetts Grassroots Action,≤100
210357995667559,The National Memo,The National Memo,≤100
673117639774135,Gretchen Whitmer,Gretchen Whitmer for Governor,≤100
99056648937,NIAC,NIAC Council,≤100
30592180885,Dave Ramsey,These ads ran without a disclaimer,≤100
104042187683127,Christy Cauble Davis for Kansas,Christy Cauble Davis for Kansas,≤100
104556811046290,United Against China,United Against China Inc,≤100
114114463481549,Superzeroit,These ads ran without a disclaimer,≤100
100131284943324,Luke Letlow For Congress,LETLOW FOR CONGRESS,≤100
2246364628908665,Uniting Missouri,Uniting Missouri,≤100
248262725706461,Power The Future,Power The Future Inc,423
913677848679270,Clint Vance for Paulding County Commissioner,Clint Andrew Vance,≤100
12357407443,American Friends Service Committee,AMERICAN FRIENDS SERVICE COMMITTEE,≤100
141734986176905,Cheryl McWhorter Featherstone,These ads ran without a disclaimer,≤100
109932900626470,Easter Egg Satisfying Unboxing,These ads ran without a disclaimer,≤100
110875153879461,Eastham For Magistrate,Carl Eastham,≤100
114513576597897,Chris Schneider for Sandusky County Clerk of Courts,Committee to Elect Chris Schneider for Clerk of Courts,≤100
433919203362871,Bird + Stone,BIRD & STONE INC,189
180803258602278,Annie's List,Annie's List,≤100
38235851310,USA for UNHCR,UNITED STATES ASSOCIATION FOR UNHCR,4507
115142449914066,Reporter's Journal,Shakyra Avantee Mccutchen,≤100
115247016533202,thebriandecker,These ads ran without a disclaimer,≤100
102809134474382,David Ryu for Los Angeles City Council,David Ryu for City Council 2020,≤100
115534266659393,Larry Schmidt for Commissioner,Committee to elect Larry Schmidt,≤100
1010143499143169,Medicare Savings,"Mayo Labs, LLC",137
103165701275991,Ed Rath for Senate,New York State Senate Republican Campaign Committee,≤100
123963360928,SiriusXM,SiriusXM,1766
10150100056535724,Tiger Mist,These ads ran without a disclaimer,≤100
1639730212934172,"DOVA International Charities, Ltd, 501c3 Non-Profit Charity",Kathleen Louise D'Ovido,≤100
105844410767627,The Mini Activist,The Mini Activist,≤100
1562290543991677,Alliance for a Healthy Kansas,Community Care Network of Kansas,≤100
93320754987,Sarah's Silks,These ads ran without a disclaimer,238
1892187271040911,FreedomWorks Foundation,FreedomWorks Foundation,≤100
103285009618,Tennessee Entertainment Commission,Tennessee Entertainment Commission,≤100
153405031389931,Craig Taubman,These ads ran without a disclaimer,≤100
2681078191918286,Deplorables The Game,Shutemdown LLC,≤100
275908853303174,Pro-Israel America,"Pro-Israel America, Inc.",422
886536878135419,New City Builder Game,These ads ran without a disclaimer,≤100
145913185948648,"TREE GOAT MEDIA, LLC","Tree Goat Media, LLC",175
360730384610627,MedicareBus,Gina Maria Giambri,≤100
7976226799,The Daily Show,Comedy Central,7526
107898117511057,Military Legal Advice 2020,These ads ran without a disclaimer,≤100
110201667002800,Jewish Republican Alliance,YukoSocial LLC,≤100
119687976102546,Donna for Colorado Kids,Donna for Colorado Kids,≤100
106809210947023,Ruth Peck for Prairie County Clerk of District Court / Clerk & Recorder,Ruth Johnson Peck,≤100
195546587884036,Andrew Brunni for Bartholomew County Council,Andrew Brunni for Bartholomew County Council,≤100
125845052150716,Monica De La Cruz-Hernandez for U.S. Congress,Monica De La Cruz-Hernandez,≤100
141150193145274,Judge Patty O'Caña-Olivarez,Patricia Yvonne Olivarez,≤100
2406284459692230,Bees4Seas Natural Beeswax Food Wrap,Melissa Marie Eastin,≤100
613038395849010,Jennifer Gross for State Rep.,Republicans for Jennifer Gross,326
322311444154,Ounce of Prevention Fund,OUNCE OF PREVENTION FUND,≤100
451133985355974,Civitas Capital Group,Civitas Capital Group,≤100
114114643384183,Vote Yes for MPS,Vote Yes for MPS Referendum Committee,≤100
103783491226967,Rocket Pride- Keep the Legacy Alive,James B Weston,≤100
494259170754224,Keeping IDentities Safe,KEEPING IDENTITIES SAFE,≤100
377388128958818,Sima Korean and Japanese,These ads ran without a disclaimer,≤100
347136228807672,Sheriff Rand Henderson,Rand Henderson Campaign,≤100
7962229886,Environmental Working Group,ENVIRONMENTAL WORKING GROUP,649
34419683687,Moishe House,These ads ran without a disclaimer,≤100
109113024021709,David Blass,David Eric Blass,233
427302110732180,Mike Cernovich,Michael C Cernovich,≤100
222100221285943,Just Sockz,JustSockz,≤100
109576973724849,Dwayne "Duke" Buckner,COMMITTEE TO ELECT DWAYNE T. BUCKNER FOR UNITED STATES SENATE,≤100
175286429207265,Paul Benson - Engel & Völkers,These ads ran without a disclaimer,≤100
289446947817747,Global Citizen,"GLOBAL POVERTY PROJECT, INC.",≤100
1493933237544434,Vote State Representative Paul Frost,Red Massachusetts Grassroots Action,≤100
148774365901126,Natalie Mercedes Negrotti,These ads ran without a disclaimer,≤100
115617711783870,Center for Union Facts,CENTER FOR UNION FACTS,≤100
287694681754849,Pennsylvania Conservative Energy Forum,Pennsylvania Conservative Energy Forum,≤100
110325456332668,Rick Neal,Rick Neal,≤100
115130633369844,Medicine Update,Manisha Desiree Bocus,1420
248767351880869,Sophos,These ads ran without a disclaimer,321
102123161435423,Stop Spreading,These ads ran without a disclaimer,≤100
408250066356,Bill O'Reilly,"Bill Me, Inc.",1033
[phone],CREDO Mobile,"CREDO MOBILE, INC.",≤100
[phone],World Vision USA,WORLD VISION INC.,116
105436054417102,Integral Health,These ads ran without a disclaimer,≤100
425794227980011,Jeffrey A. Sites for Congress,JEFFREY A. SITES FOR CONGRESS,2525
151721606865,Intrepid Fallen Heroes Fund,Intrepid Fallen Heroes Fund,≤100
107911024067385,Tureygua Inaru,Tureygua None Inaru,≤100
278799112231915,Sue-Ham,Sulondia Renice Hammond,≤100
956765214478577,Ohio CCL,Citizens Climate Lobby - Cincinnati Ohio chapter,≤100
354406022090940,Nick Rubando for Congress,RUBANDO FOR CONGRESS,286
104360327611560,K.C. Kissig,Kevin Charles Kissig,≤100
1353948297956614,Let Africa Live,These ads ran without a disclaimer,≤100
280632008752608,Peter Schweyer,Friends of Peter Schweyer,≤100
138491949497547,Rachel Levine Photography,These ads ran without a disclaimer,≤100
110480563882581,Medical Cost - Know Before You Go Legislation,These ads ran without a disclaimer,≤100
161718535966,Chapman University,Chapman University,≤100
112867186750706,Angie Maki Cliff for Ashtabula County Treasurer,The Committee To Elect Angie Cliff,≤100
376250065793807,Citizens for Responsible Energy Solutions,Citizens for Responsible Energy Solutions,≤100
