Page ID,Page Name,Disclaimer,Amount Spent (USD)﻿
794389460577831,ABOLISH Movement,These ads ran without a disclaimer,145
148978915220807,Monroe County Republican Committee,Monroe County Republican Committee,≤100
1603184823296381,"Holland Law Firm, PLLC",These ads ran without a disclaimer,≤100
1391007641226540,New/Mode,These ads ran without a disclaimer,≤100
1353948297956614,Let Africa Live,Let Africa Live,105
240632868213,Jonathan Shuttlesworth - Adalis Shuttlesworth,These ads ran without a disclaimer,≤100
274000798088,Connecticut Republican Party,Connecticut Republican Party,≤100
109194237204315,Huntsman 2020,Huntsman 2020,≤100
52890372337,Roger Williams University,These ads ran without a disclaimer,≤100
875703902528460,Matt Gurtler,"Friends of Matt Gurtler, Inc.",≤100
706018862875836,Hamburguesas El Gordo,These ads ran without a disclaimer,≤100
107792467507947,Gulf Coast Energy Network,Gulf Coast Energy Network,≤100
330570320433090,New College Foundation,"New College Foundation, Inc.",≤100
114491454350,Urban League of Broward County,These ads ran without a disclaimer,≤100
103851564652,Waterkeeper Alliance,WATERKEEPER ALLIANCE INC,125
275015722541995,AARP Oklahoma,AARP,≤100
388475271497575,The Trump Revolution,Dora Louise Collier,≤100
921864094549584,Simple Modern,These ads ran without a disclaimer,≤100
46428009499,The Jewish Agency for Israel,Shiri  Stern,302
20566782501,Democracy for America,DEMOCRACY FOR AMERICA,293
112910896761648,Tanya Ortiz Franklin for LAUSD Board District 7,"Tanya Ortiz Franklin for School Board 2020, Additional information is available at LA City Ethics",≤100
103292801078614,Given No Choice: A History of Abortion Rights,Cody Patrick Mcdevitt,≤100
877818942370306,Forex Signals,These ads ran without a disclaimer,≤100
100795311422949,MY DOG BUDDY,These ads ran without a disclaimer,≤100
365591516828390,Georgia's WIN List,Georgia WIN List,≤100
610796158946513,UNAC/UHCP,UNAC/UHCP,≤100
108824017345866,Facebook,"Facebook, Inc.",51090
1953005074958516,City Commissioner Christina Lambert,Christina Lambert for City Commission,581
343739203965,CASTLE,These ads ran without a disclaimer,≤100
443426792909089,Americans for America,Thomas E Matakas Jr.,≤100
770809346433769,Whiskey Road Boutique,These ads ran without a disclaimer,≤100
102206620458674,Leaders Igniting Transformation,"Leaders Igniting Transformation Action Fund, Inc.",≤100
546497545399440,ASEC - African Sisters Education Collaborative,African Sisters Education Collaborative (ASEC),≤100
340754919866502,Tom Foolery Podcast,Tom Foolery Podcast,≤100
858044660961613,Center on Business and Poverty,These ads ran without a disclaimer,≤100
105992814375720,3M Lawsuit For Vets,One Dollar Smarter,≤100
113946520165958,Anticom Media,Anticom Media,≤100
112970223568925,"Healthy Teeth, Happy Teeth",Ky'ana Counts,215
240821115986607,Alex King Photography,These ads ran without a disclaimer,≤100
101432317199,Blue Cross and Blue Shield Association,BLUE CROSS AND BLUE SHIELD ASSOCIATION,1442
283950395533648,Robert Norris for Kootenai County Sheriff,Robert Brian Norris,≤100
103551127801111,Conversations on Cannabis - Florida A&M University,These ads ran without a disclaimer,≤100
198741046833409,Utah Policy,Utah Policy,≤100
86134975779,Coast Guard Foundation,Coast Guard Foundation INC.,300
374276576778458,Save America Hat,Save America LLC,≤100
2352630938293825,Mytacticalpromos,Entremax,10656
567371470277443,The Wilderness Society Action Fund,The Wilderness Society Action Fund,≤100
104399301183506,Ban-AR-Now,Ban AR Now,≤100
130349903667571,SEIU Local 1,SERVICE EMPLOYEES INTERNATIONAL UNION LOCAL 1,≤100
104027894318612,Inclusion2020,Inclusion2020,≤100
593289284500311,Trump Rack,BOXD Marketing,167
80668957414,GoSili,SiliKids Inc.,≤100
115848097551,Institute for Women's Policy Research,Institute for Women's Policy Research,≤100
318081828262592,Wayne Wallingford,Friends of Wayne Wallingford,≤100
221378424569014,Vito Glazers,Vito Guido Glazers,≤100
10150100056535724,Tiger Mist,These ads ran without a disclaimer,≤100
253729188397828,Almost Jewish,These ads ran without a disclaimer,≤100
78877543601,Milwaukee Jewish Federation,These ads ran without a disclaimer,≤100﻿
655065784538368,PredictIt,"PredictIt - Prediction Markets. A project of Victoria University of Wellington, PredictIt has been established to facilitate research into the way markets forecast events.",1213
106158314342739,Facts First,Priorities USA Action. [phone]. Not authorized by any candidate or candidate's committee.,87830
190290411556485,Dave Weaver - Freelance Writer,ElectionOpinions.com,≤100
460844281074800,Tiny Trump,Eric D Corriel,≤100
101869427978020,Year of the Planet,These ads ran without a disclaimer,≤100
635850443292528,Nasty Woman Coloring,Nasty Woman Coloring,≤100
197461723779499,"Vasquez Law Firm, PLLC",William Junior Vasquez,1488
245813499226836,Favorable Disability Advocates,Favorable Disability Advocates,≤100
1266607793492739,"Godfrey Santos Plata for CA State Assembly, District 53","Plata for Assembly 2020, #ID1417528",≤100
594944383935076,Valkyrie Racing,These ads ran without a disclaimer,≤100
110274720431086,Phyllis Harvey-Hall for US House District 2,CAMPAIGN TO ELECT PHYLLIS HARVEY-HALL,≤100
960002584337213,Shannon Freshour,SHANNON 4 CONGRESS COMMITTEE,211
34321420927,Valdosta State University,Valdosta State University,≤100
383338358746106,Health Care Workers Rising MA,Healthcare Workers Rising Massachusetts,≤100
114095430135270,The Radical Middle,Crossroads Church,≤100
152766071443309,The City University of New York,The City University of New York,≤100
101702484719372,Aaron von Ehlinger 4 Idaho House 6A,Aaron for Idaho,≤100
148494598849,Milken Educator Awards,MILKEN FAMILY FOUNDATION,≤100
22877548156,Earth Day Network,EARTH DAY NETWORK INC,2103
5720973755,Defenders of Wildlife,DEFENDERS OF WILDLIFE,4552
1050657144987950,Poor Boy Steev,These ads ran without a disclaimer,≤100
2045477909082912,Midwest Truth,Midwest Truth Media LLC,≤100
231535463595178,Steve Scott Roots Music,BonaVita Publishing,≤100
101679918096946,Re-elect Marqueece Harris-Dawson,Harris-Dawson for City Council 2020,≤100
112760933447418,Alice DeWine for Greene County Prosecutor,Friends of Alice DeWine,≤100
370292163393615,Mayor Dan Gelber,Miami Beach Mayor Dan Gelber,226
100509168245156,Puerto Ricans for Joe Biden,Virgilio None Rodriguez,≤100
128155811565,Wyoming Liberty Group,Wyoming Liberty Group,≤100
298964866859647,Flows To Bay,Flows To Bay,≤100
131352838109,Congressman Darrell Issa,DARRELL ISSA FOR CONGRESS,2348
2081864865362439,Mike Espy,MIKE ESPY FOR SENATE CAMPAIGN COMMITTEE,513
1676473152624146,Daniel Dietch,Daniel Dietch Campaign,132
262610761306,Counterpoint Press,Counterpoint Press,≤100
740266592735787,Free to Be Kids,Free To Be Kids,≤100
100740754669752,Megan Thompson for Commissioner,Megan Nicole Thompson,≤100
38234604057,PEN America,PEN AMERICAN CENTER INC,≤100
284852861535887,C-SPAN StudentCam,NATIONAL CABLE SATELLITE CORPORATION,≤100
121721071090,Friends Committee on National Legislation - FCNL,These ads ran without a disclaimer,≤100
137000470127239,Thoughts On World Issues By Kenny,These ads ran without a disclaimer,≤100
280841015642392,Vets Disability Guide,These ads ran without a disclaimer,410
103030794489651,Most Girls,These ads ran without a disclaimer,≤100
1309343439206208,Hugh Finkelstein for Circuit Judge,Hugh Finkelstein for Circuit Judge,≤100
369218473147423,Grove Collaborative,These ads ran without a disclaimer,≤100
10150096009920008,Pro-Life Action League,PRO LIFE ACTION LEAGUE,≤100
1419480864851393,Arizona Mirror,Arizona Mirror,143
376256666294500,MAC Fitness,Matthew A Cybulski,≤100
100105681618063,Have Faith Engraving,These ads ran without a disclaimer,≤100
223108721634736,Dump Trump,IT STARTS TODAY,≤100
111585603642437,Angelito Tenorio for West Allis,Tenorio for West Allis,≤100
164098933662135,Dominick Miserandino,Dominick Anthony Miserandino,≤100
6756153498,Mike Bloomberg,Mike Bloomberg 2020 Inc,224633
107929979247766,Teacher's Discovery,Charles Ho Dert Verhey,≤100
108601163828121,East Lee County Republicans,"East Lee County Republican Club, Inc.",120
101521614692017,Ditch Plastic Packaging,These ads ran without a disclaimer,≤100
204801306376489,Dil Mil,These ads ran without a disclaimer,≤100
112858193621970,John Filax News,These ads ran without a disclaimer,≤100
111694447140561,Ucky Duck,These ads ran without a disclaimer,≤100
107929677478799,Askn Apparel,Lyndon Jay Diem,≤100
358345794906955,Texas 2036,Texas 2036,≤100
992427717580796,Bunnies Hot Tips,Sharolyn Denise Forbes,≤100
193083094054755,Oxygen,These ads ran without a disclaimer,≤100
661744180680367,National Police Association,"NATIONAL POLICE ASSOCIATION, INC.",≤100
85064269154,Second Harvest Food Bank of Metrolina,Second Harvest Food Bank of Metrolina,≤100
112623813202,LifeSiteNews.com,LifeSiteNews,≤100
109041830671972,Opioid Addiction Compensation,X Social Media LLC,≤100
112467740213886,David Roth for Safety Harbor Commissioner Seat #4,David Wayne Roth,≤100
8532248414,Wounded Warrior Project,"WOUNDED WARRIOR PROJECT, INC.",1711
1717506048563787,ForeverWick Candle,These ads ran without a disclaimer,≤100
349203558988030,"Live WE, Not ME",Brian Russell Dixon,≤100
108133417467910,Forest Carbon Coalition,CENTER FOR SUSTAINABLE ECONOMY,≤100
396013217211315,Florida Term Limits,U.S. Term Limits Inc.,115
130025717077175,The Orangutan Project,These ads ran without a disclaimer,465
527358433996753,Voodoo,These ads ran without a disclaimer,≤100
114008535880,Foundation for Individual Rights in Education,FOUNDATION FOR INDIVIDUAL RIGHTS IN EDUCATION,≤100
240509379437127,Shawn Dooley State Representative,Shawn Dooley Election Committee,≤100
1385294418360578,Linda Koop,KOOP FOR TEXAS,≤100
582924655182526,Mute Neighbor,John L Sant,≤100
644655489007210,The Solar Institute,The Solar Institute,1505
44948378512,Destiny Image Publishers,"DESTINY IMAGE, INC.",≤100
129660848992,LUNA,CLIF BAR & COMPANY,102
104268817779821,Tag Nikki 2024,Tag Nikki 2024,≤100
119954938436763,Virguez Law,Virguez Law,≤100
112325483694484,Joseph DiStasio: Republican State Committee,Joseph DiStasio: Republican State Committee,≤100
106927400764857,Team Mike 2020,Mike Bloomberg 2020 Inc,27828
221379721996839,All Truckers Together Against Child Abuse,These ads ran without a disclaimer,≤100
103236608177,Crisis Aid International,"INTERNATIONAL CRISIS AID, INC.",≤100
130945114804,World Jewish Congress,WORLD JEWISH CONGRESS AMERICAN SECTION INC,191
2353115591423642,James Brown for Montana Public Service Commission,jamesbrown4psc,≤100
148747618480960,Dr Jules' Cool Blues,Dr Jules David Gliesche,≤100
100350558225241,Auto Genius,Chaoxuan Xiong,≤100
105931860948140,Seniors Helping Seniors,These ads ran without a disclaimer,2922
105545537697776,USA Savings 2020,Richard Telfeja,≤100
109231377264199,Best & Unique Products Store,These ads ran without a disclaimer,≤100
104721124439807,Ginger Bowden Madden for State Attorney,Ginger Bowden Madden for State Attorney,≤100
361562381149793,Benjamin D. Summers,These ads ran without a disclaimer,≤100
102099304568286,Protecting Ohio: Alice DeWine for Greene County Prosecutor,Protecting Ohio Action Fund,≤100
108746510732149,Trump Mats,Conservative Movers,153
105792370848840,Elect J.R. Kroll - For Tax Collector of Seminole County,J.R. Kroll Republican Candidate for Seminole County Tax Collector,≤100
240541419343823,Charlie Van Zant for Superintendent of Schools,Charles Edward Van Zant Jr.,489
514167322309353,Dan Crenshaw,Dan Crenshaw for Congress,≤100
105753934342906,l_w_designss,These ads ran without a disclaimer,≤100
100665411478862,Charlotte for Republican Party Chair of Bexar County,TenX Media,≤100
103213601095503,ParentsTogether Action,ParentsTogether Action,≤100
1338822066131069,Women's March,Women's March,480
696930446991476,Financialadviser.com,FinancialAdviser.com,213
476432752745868,Accion Democratica Caicara del Orinoco,These ads ran without a disclaimer,≤100
116529081344,Greg Hughes Utah,Hughes for Governor,≤100
114467748592136,RacingUSA.com,William David Carrington,≤100
1852520761657982,4ocean,These ads ran without a disclaimer,879
257289748262297,Saltwater Blessed,Gregory Gene White,≤100
100181874686137,Lindsey LaPointe for State Representative - 19th District,Friends of LaPointe,≤100
160389977329803,ATTN:,ATTN: INC.,1471
128167457221813,Public Transportation,Voices for Public Transit,1425
118916718118531,Feeding America West Michigan,FEEDING AMERICA WEST MICHIGAN,≤100
109001450692123,Entertainment Journal,Brooke Armani Corley,≤100
421279984738085,Thomas for State Representative - Republican,Elect Shayne Thomas,≤100
192609620649,The University of Chicago,The University of Chicago,≤100
212353718892604,Kent Clothier,These ads ran without a disclaimer,≤100
333390874384,Leon County Republican Party,Leon County Republican Party,≤100
108118933908193,Next Level Goods,Next Level Goods LLC,1299
797698913658123,Jose Alvarez for Osceola County Commission District 1,"Jose Alvarez, Democrat, for Osceola County Commission District 1",223
1019277421434298,Mike Stickler,Michael Louis Stickler,≤100
473912036006220,"Commissioner Esteban Bovo, Jr.","Miami-Dade County Commissioner Esteban Bovo Jr., District 13",447
104716254441174,"Ezio Arcuri, Realtor",These ads ran without a disclaimer,≤100
332172544231683,America's Plastic Makers,"AMERICAN CHEMISTRY COUNCIL, INC.",208
1517919588502283,Christy Smith for Congress,CHRISTY SMITH FOR CONGRESS,≤100
394923003945856,Jimmy Sengenberger - Media Personality,Sengenberger Ltd.,≤100
476893546417529,Jamie Guerra Dickler for Cook County Circuit Court Judge,Citizens for Jamie Guerra Dickler,≤100
24691304989,Comedy Central UK,These ads ran without a disclaimer,≤100
395998730952811,Carrie Isaac for Texas HD45,Carrie Isaac for Texas,≤100
162373073824096,EdSurge,These ads ran without a disclaimer,≤100
110890123828190,Javar Juarez,JUAREZ2020.US,≤100
297858843621413,Lawyers With Purpose,These ads ran without a disclaimer,≤100
1668519860031350,Blair Halver,These ads ran without a disclaimer,≤100
1963992303848678,DHVANI,These ads ran without a disclaimer,≤100
141374766260,Kansas Policy Institute,KANSAS POLICY INSTITUTE,≤100
115214215185886,My-HappyFeet,These ads ran without a disclaimer,≤100
907919839243616,My Faith Votes,My Faith Votes,119
11602044174,Independent Women's Forum,Independent Women's Forum,182
134696280446,Central Pennsylvania Food Bank,CENTRAL PENNSYLVANIA FOOD BANK,≤100
1846324612256008,Your Car. Your Data.,Auto Care Association,552
111081520484889,Restoring Oaks,Thomas Michael Nettesheim,163
101986534664017,Pro-Trump Merchandise,Pro-Trump Merchandise,≤100
207245375352,SAGE,"SERVICES AND ADVOCACY FOR GLBT ELDERS, INC",≤100
110145697189903,Elect Donini Scioto County Commissioner,Marty V Donini,≤100
662188620489322,Viviana Janer for Osceola,Viviana Margarita Janer,≤100
251108235780882,Marsha Van Denburgh for Connexus Director,Marsha Diane Vandenburgh,≤100
107642877509346,Shamley for Congress,DOYEL SHAMLEY FOR CONGRESS,≤100
68771922854,Essence,Shaelyne Antonia Moodie,183
784709138238459,The Blue Magazine,Christian Bonilla,≤100
259343267436363,Representative Ed Thompson,Friends of Ed Thompson,≤100
375307592830342,The Veterans Advocacy and Benefit Association,VABA LLC,172
612120402483904,Dr. Erhabor Ighodaro for Senate,Dr. Erhabor Ighodaro for State Senate,360
106980596149844,Andrew Romanoff,ROMANOFF FOR COLORADO,≤100
365174366842918,ProSolar Caribbean,Prosolar Caribbean,≤100
375687949238823,Creative Exchange,These ads ran without a disclaimer,≤100
403716816314673,Lee Saunders,AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES,120
101568761447230,Compensation Experts USA,Injury Compensation Center,2156
191195674423572,Great Plains Tribal Chairmen's Health Board,GREAT PLAINS TRIBAL CHAIRMEN'S HEALTH BOARD,≤100
109784093976549,Military Earplug Settlements,These ads ran without a disclaimer,≤100
382921425123658,"Rick Ardito, CPA",These ads ran without a disclaimer,≤100
2345293012156829,Willie Jones 2020,Willie Jones 2020 Democrat for Broward County Sheriff,562
6502038524,First Book,FIRST BOOK,346
121233307907417,SEIU Local 99,Service Employees International Union Local 99,≤100
437674646987539,Dreikorn for Lee County Commission,"Paid for by Michael Dreikorn, Republican, for Lee County Commission, District 1",220
17432811417,Working Families Party,Working Families Party National Independent Expenditure Committee,≤100
329272720965256,GALvanize USA,GALvanize USA,≤100
107690927505244,The voices they wont hear,These ads ran without a disclaimer,≤100
16352157727,Alfred A. Knopf,Penguin Random House LLC,110
25998443394,MedPage Today,"EVERYDAY HEALTH, INC.",189
2118255895111228,Nail Arts Addict,These ads ran without a disclaimer,631
102199714520397,The Elucidators Podcast,These ads ran without a disclaimer,≤100
109185783848163,Sweet Pea Living,Morgan T Freeck,≤100
101420418036481,Catherine Parker for Congress,Louis Thomas Young,≤100
112532063651130,Health Report,Loring Macall,≤100
83290028957,Care Net,CARE NET,1844
106532500982101,All I Need Is Music,These ads ran without a disclaimer,≤100
6485101073,Tides,Tides Foundation,≤100
101913896552055,BreakThrough Inc.,These ads ran without a disclaimer,≤100
35715544220,Stand.earth,STAND,299
164209820296796,Onya,These ads ran without a disclaimer,≤100
106365767555815,Consumer Rights Law,"Sift Legal Marketing, LLC",654
108219567466834,आगामी सरपंच सिवाना 2020 पृथ्वीसिंह रामदेरिया,These ads ran without a disclaimer,≤100
102949347864199,Claremont Religious Zionist Association,These ads ran without a disclaimer,≤100
108994915821589,ReThink Energy Florida,ReThink Energy Florida,≤100
539684449477160,Bulk Backpacks,"A.M.D.A. DISTRIBUTORS, INC.",≤100
119539888111314,Berry Law,These ads ran without a disclaimer,≤100
127222130698993,Elnashra - Lebanon News,These ads ran without a disclaimer,≤100
204626306331350,Up to Us,These ads ran without a disclaimer,≤100
155818016761,First 5 LA,First 5 LA,≤100
2390004754407420,"Our Kids, Our Work, Our Families",Center for Community Change Action,≤100
458928061510318,Rita Hart for Iowa,RITA HART FOR IOWA,180
115133956540639,Adam Myron for Judge,Campaign to Elect Adam Myron for Judge,≤100
96472420073,Moment Magazine,Moment Magazine,≤100
480981622445006,Diana Alexander 2020,Diana Alexander Campaign Fund,≤100
408250066356,Bill O'Reilly,"Bill Me, Inc.",1860
103913431241705,Gorillatechtoys,These ads ran without a disclaimer,≤100
72565633140,Soles4Souls,These ads ran without a disclaimer,≤100
113170000245675,Antiques Restoration,These ads ran without a disclaimer,344
110694670521466,Midwest Misfits Podcast,These ads ran without a disclaimer,≤100
347709492097714,MyGreenFills,MyGreenFills,115
109906973911626,Inspired Admiration and Respect,Alice Marie Miranda,≤100
107135750925655,Military Injury Collection 2020,The Finance Advocate,≤100
24777553348,Afterschool Alliance,AFTERSCHOOL ALLIANCE,≤100
146374312731434,Mi Bakal,These ads ran without a disclaimer,≤100
299030337168976,Commissioner Angelo Castillo,"Angelo Castillo, Non-Partisan, for Pembroke Pines Mayor",812
658917200920880,"Wayne Lemler for Blachly-Lane Co-Op, District 2 Director",Rebecca Jane Lemler,≤100
105853854333757,Benji Irby,Adam B Irby,≤100
337557199502,Nebraska Conservation Voters,Nebraska Conservation Voters,≤100
116534199732974,USA Carry Online,USA Carry Online,15839
242679302418244,Denison Forum,Denison Ministries,≤100
142474049098533,Robert Reich,Inequality Media Civic Action,636
103664744402353,Medicare Saviors,Sean Thomas Hofmans,≤100
289248755427,Wilson Center On Demand,WOODROW WILSON INTERNATIONAL CENTER FOR SCHOLARS,≤100
418643222197123,Micronutrients,These ads ran without a disclaimer,≤100
472981489476333,Alan Cohn,COHN FOR CONGRESS 2020,207
90498769709,Edenpure,EdenPURE®,202
116714056428209,Nisha Sharma,NISHA FOR CONGRESS,≤100
1439364926329185,Animal Matters,These ads ran without a disclaimer,≤100
168109446538119,St. Martin's Press,St. Martin's Press,367
104160191036129,Shermela For Judge,Shermela For Judge,≤100
113784851983291,Friends of Bill Henry,Friends of Bill Henry,≤100
19036504767,Center for Victims of Torture,"CENTER FOR VICTIMS OF TORTURE, THE",≤100
186150601993240,The Holiday Roundtable,Michael Aaron Sadler,≤100
112712083523730,Flickinger For Harris County School Trustee Position 5,Flickinger For Trustee,≤100
100633308217473,Justice For Sara,Justice For Sara,345
111082723761270,K.C. Tomlinson for State Representative,K.C. Tomlinson for State Representative,≤100
274637252169,Creative Action Institute,Hilary  Wolkan,≤100
1561465667285719,Club Assist,These ads ran without a disclaimer,≤100
865099700332025,TeePublic.com,These ads ran without a disclaimer,≤100
1552070021731538,Be Conscious. Be Kind.,Be Conscious. Be Kind.™️,≤100
2185993931653388,The Recount,"Recount Media, Inc",2354
100123544800892,Disme Coin Company,Jordan Tyler Parker,≤100
101208514791301,Daniel Turner,Power The Future Inc,669
113946520165958,Anticom Media,These ads ran without a disclaimer,≤100
52412809078,Santa Barbara Rescue Mission,SANTA BARBARA RESCUE MISSION,≤100
132983180249,Jacober Creative,These ads ran without a disclaimer,≤100
102564701238564,Go Green Kri,These ads ran without a disclaimer,≤100
177982522814087,Helen Moise for Arlington City Council,Helen for Arlington City Council,≤100
101129949957669,Joey Schusler Photography,These ads ran without a disclaimer,≤100
885350998227213,James Monds Jr. for St. Lucie County  School District,James Anthony Monds,≤100
186525784991,Jewish Voice for Peace,Jewish Voice for Peace,309
108953413953229,Adam for Idaho,Adam Joshua Frugoli,≤100
854748721570632,A Second Opinion,Motus Creative Group,≤100
101779474669217,The Delicate Balance,These ads ran without a disclaimer,≤100
122624612471381,Acufast The Earth Friendly Needle,These ads ran without a disclaimer,≤100
108925558017,Shared Hope International,Shared Hope International,≤100
286020114815456,Volusia County Community Information,Katharine Louise Sark,683
737522273118529,Dapper Rags,These ads ran without a disclaimer,≤100
116351622127557,Graham Henderson Presents: "The Real Percy Bysshe Shelley",These ads ran without a disclaimer,≤100
588130664582269,David Yarrow Photography,These ads ran without a disclaimer,≤100
344708079424130,Innovation for Everyone,Innovation for Everyone,≤100
101736704508587,MOVE,These ads ran without a disclaimer,≤100
2092316420802349,You've got to be kidding me,Active 7 Warehouse,≤100
119541038076789,United States University,These ads ran without a disclaimer,3703
1264966530201720,GRUNT FLAGS,These ads ran without a disclaimer,≤100
427333170759393,ProRate Equine,Prorate Equine,≤100
109067990582704,Neighbors for an Affordable San Jose,"Neighbors For An Affordable San Jose, Yes on E, Supported by Mayor Sam Liccardo",≤100
698364330583236,Kcomemture.here.on,These ads ran without a disclaimer,≤100
136126496460380,The Sweetest Land,These ads ran without a disclaimer,≤100
431099560800970,Front Page Live,"Front Page Live, Inc.",683
122984007772548,"Художник Михаил Шапиро, Artist Mikhail Shapiro",Pavsel Shapiro,≤100
356118091168386,England Cattle Co.,These ads ran without a disclaimer,≤100
141482006516983,Jackie Beard Robinson,These ads ran without a disclaimer,≤100
193899114458191,James Mackler,JAMES MACKLER FOR US SENATE,≤100
104564441083482,Lauren D. Rowley,RIVAL STRATEGY GROUP,≤100
134414890148,Georgetown Law,Georgetown Law,≤100
1934191280189700,Health Care Voter,Health Care Voter,423
1000253160054572,Cori Bush,CORI BUSH FOR CONGRESS,≤100
624872801004570,Give a Child a Voice - Eric Erdman,Miguel Dacosta,≤100
557113921291144,Learning Dynamics,4 Weeks To Read LLC,368
130848666099,Business Forward,Business Forward Inc.,≤100
9316648525,The Chicago School of Professional Psychology,TCS Education System,≤100
477972716277486,Cavendish Consulting LLC,Cavendish Consulting,≤100
147088585355847,Pride Fowler Industries,Ruben Alvarez,≤100
1516640345251151,Whiskey Jax Kitchen & Cocktails - Baymeadows,These ads ran without a disclaimer,≤100
104835457824332,"Foster Campbell, Public Service Commission, District 5",Steve Verzwyvelt Jr.,≤100
100423268274562,DIY Crafts,These ads ran without a disclaimer,1068
112698473582987,Brandon Beil For County Commissioner,Brandon Beil for County Commissioner,≤100
480278498670815,Danimer Scientific,These ads ran without a disclaimer,≤100
105619937447910,Manu for Supervisor,Manu Koenig for Santa Cruz County Supervisor 2020,≤100
184731548554164,PL+US,Plus Fund: Paid Leave for the United States,≤100
591143641394911,Theresa Kohlhoff For Lake Oswego Mayor,Theresa for Lake Oswego Mayor,≤100
103565657756782,Anne Marie Ward for Congress,ANNE MARIE WARD FOR CONGRESS,≤100
7145381235,American Jewish World Service - AJWS,"AMERICAN JEWISH WORLD SERVICE, INC.",≤100
136320503067331,TuneIn,TuneIn,≤100
205693312974273,Tyler Servant,Servant Campaign Fund,≤100
8213281251,Hebrew Union College-Jewish Institute of Religion,These ads ran without a disclaimer,≤100
269078769770027,Coucou Jolie,These ads ran without a disclaimer,≤100
109740710433033,Ladies for Trump 2020,Proud Right Winger,≤100
1869687273277265,Run for Something,Run For Something PAC,678
127814007074,LIUNA,LABORERS INTERNATIONAL UNION OF NORTH AMERICA,≤100
102629854545056,Maria 4 CO Senate 31,Maria for Colorado,≤100
103877744493195,Briit Botanicals,These ads ran without a disclaimer,133
340645001925,San Diego County Democratic Party,SAN DIEGO COUNTY DEMOCRATIC PARTY (FED. ACCT.),≤100
104775027706678,Sarah Clark for Assembly,Sarah Clark for Assembly,≤100
1675319662786649,Clare Gallagher,These ads ran without a disclaimer,≤100
137726233047389,Rajiv Malhotra,Infinity Foundation,≤100
1963992303848678,DHVANI,DHVANI,127
195442743826815,Washington Monthly,These ads ran without a disclaimer,≤100
279599502172409,Patriot Mobile,Patriot Mobile,212
[phone],Erie County Democratic Committee,Erie County Democratic Committee,≤100
101119924841862,EverydayBento,These ads ran without a disclaimer,≤100
105788460873,Southwest Florida Water Management District,Southwest Florida Water Management District,1251
108748565833974,Purpose,These ads ran without a disclaimer,≤100
575168982688479,Deedra Abboud,Deedra4BoS,≤100
45393753416,Alliance Defending Freedom,These ads ran without a disclaimer,≤100
130912793621553,Food Bank For New York City,Food Bank For New York City,≤100
105060269781,Premiere Collectibles,"Premiere Marketing, Inc.",344
12784656483,Union Rescue Mission,Union Rescue Mission,≤100
399110770152368,INation Media,These ads ran without a disclaimer,≤100
1017685345047041,Kim Amen for WEA Vice President,Kimberly Michelle Amen,≤100
110129760584034,Bill Engelbrecht for Congress,BILL ENGELBRECHT FOR CONGRESS,400
25105596293,Gina Chavez,These ads ran without a disclaimer,≤100
138756620064262,Fanack.com of the Middle East and North Africa,These ads ran without a disclaimer,≤100
167842857168389,The Pressure People,The Pressure People,≤100
397130463730560,MOVE Texas,MOVE Texas Action Fund,≤100
217519028785017,Nature Research Custom Media,These ads ran without a disclaimer,≤100
46347342434,EMILY's List,EMILY'S LIST,1025
10150124349775072,"Riddle & Brantley, LLP","RIDDLE & BRANTLEY, LLP",≤100
665345483483486,NRA - National Rifle Association of America,NATIONAL RIFLE ASSN OF AMERICA,9160
114988926312,HITN,HITN - Hispanic Information and Telecommunications Network,107
897994503631860,HealthInsurance.net,These ads ran without a disclaimer,6783
109616377239456,Elect Jason Dominguez,Dominguez for State Assembly 2020,≤100
326823877726361,Tactilian - Car Flag Magnets,These ads ran without a disclaimer,≤100
8473889271,National Parks Conservation Association,National Parks Conservation Association,484
107898117511057,Military Legal Advice 2020,The Finance Advocate,≤100
27591534505,SPIRIT 105.3,CRISTA MINISTRIES,≤100
15503839732,Peter G. Peterson Foundation,Peter G. Peterson Foundation,237
380243416105600,Geanie Morrison,Geanie Morrison Campaign,≤100
381305665413787,Chris Patricca for Lee County School Board District 3,Christine N Patricca,≤100
91003465346,Ohio Farm Bureau Federation,OHIO FARM BUREAU FEDERATION INC.,≤100
431373440229271,Carol Matthews Rey - Author,These ads ran without a disclaimer,≤100
111663158887300,Tacoma Rescue Mission,"RESCUE MISSION, THE",≤100
421071442006280,Jacob Campbell for Legislature,FRIENDS OF JACOB CAMPBELL INC,≤100
151883078314516,NationSwell,NationSwell,147
28896772146,San Diego Zoo,ZOOLOGICAL SOCIETY OF SAN DIEGO,408
445252722878533,Department of Public Transformation,These ads ran without a disclaimer,≤100
1608037099452838,Brianna Wu,BRIANNA WU FOR CONGRESS,≤100
19972147679,SEIU,These ads ran without a disclaimer,≤100
117590506298785,Elisa for State Representative,Elisa M. Tamayo Campaign,≤100
108231890659855,Greg Johnson for Sheriff,Greg Johnson for Sheriff,≤100
104504438466,Federal Voting Assistance Program - FVAP,Federal Voting Assistance Program (FVAP),477
104006944272732,Honest Arizona,Advancing AZ,≤100
105460177745611,GoodbyePlastics,These ads ran without a disclaimer,≤100
105504977720661,GOP Factory,GOP Factory,≤100
237477017606,Club for Growth,Club for Growth,1327
