Page ID,Page Name,Disclaimer,Amount Spent (USD)﻿
224058138586,Greater Fort Lauderdale Alliance,Broward Alliance / DBA Greater Fort Lauderdale Alliance,≤100
221364705166573,NUNYO & COMPANY,NUNYO & COMPANY,≤100
100811141504334,BFFBooks,Alexander Bruen Trevor,≤100
2235255343223630,My Stretch Of Texas Ground,Ralph Christocher Cinque,≤100
108038264108538,Cassie Juba for Brookings City Council,Cassandra Lynn Juba,≤100
287083664785601,Personhood,These ads ran without a disclaimer,≤100
187850809456,PSEA - PA State Education Association,PENNSYLVANIA STATE EDUCATION ASSOCIATION,≤100
343394333200947,Kohler After Hours,These ads ran without a disclaimer,≤100
104425167656033,StopStupid.com,Terry Scott Laskowski,≤100
203197030603239,8 Billion Trees,8 Billion Trees LLC,1314
116351622127557,Graham Henderson Presents: "The Real Percy Bysshe Shelley",These ads ran without a disclaimer,≤100
2070944712939738,American Police Officers Alliance,American Police Officers Alliance,≤100
118846989577972,Rob Strause for Orange County Sheriff,Janois Strause Grizzaffi,≤100
380243416105600,Geanie Morrison,Geanie Morrison Campaign,≤100
2339134342996649,SuperPill,Super Pill Health Inc.,≤100
114008535880,Foundation for Individual Rights in Education,FOUNDATION FOR INDIVIDUAL RIGHTS IN EDUCATION,≤100
868462976676176,Southpac Group,These ads ran without a disclaimer,≤100
118697061602554,Jason Brodeur,"Jason Brodeur, Republican, for State Senate",≤100
108152933883451,TrumpTrendz,Troy Lorenzo Davis,≤100
198181627555043,Iowa Local News,These ads ran without a disclaimer,≤100
111667547038132,Ted Goergen,Theodore V Goergen,101
107725370798378,"Texas Federation for Children PAC, Inc.","Texas Federation for Children PAC, Inc.",≤100
1639909649421458,WisconSUN powered by Invenergy,Seth Willis Light,≤100
252814820267,HIAS,HIAS,≤100
106486157658895,Boycott Target,These ads ran without a disclaimer,≤100
425523490830832,Baresoaps,Jessie Babbitt,≤100
673117639774135,Gretchen Whitmer,Gretchen Whitmer for Governor,≤100
105431797607789,Doug Gruenke for State's Attorney,Committee to Elect Doug Gruenke SA,≤100
939489182849039,Ruben Major,Ruben Major for Oceanside Mayor,≤100
147924435225364,Independent We Stand,William Thomas Brunelle Jr,≤100
1023516414456183,Drain the DC Swamp PAC,DRAIN THE DC SWAMP PAC,≤100
69147011528,DonkeyTees.com,These ads ran without a disclaimer,≤100
116853658346802,Evangelical Environmental Network,Evangelical Environmental Network,≤100
2353115591423642,James Brown for Montana Public Service Commission,jamesbrown4psc,≤100
720943967965149,AFSCME Retirees,AMERICAN FEDERATION OF STATE COUNTY & MUNICIPAL EMPLOYEES,≤100
203284909734636,Stan McClain,Stan McClain for State Representative,≤100
38248226878,Indiana State University,These ads ran without a disclaimer,≤100
70126113702,Access Fund,Access Fund,≤100
100823518022814,Laurie Wimmer for State Representative,Laurie for Oregon,≤100
117362515005706,The Bowery Mission,The Bowery Mission,≤100
298799460244382,Steven Herteleer - Life Stories,These ads ran without a disclaimer,≤100
1609349729157998,Will Espero for Hawaii,Friends of Will Espero,≤100
176036105183,Los Angeles County Democratic Party,Los Angeles County Democratic Party – State Candidate Committee,≤100
1498711443768635,OccupyHeadspace,These ads ran without a disclaimer,≤100
480282659170095,Civic Health Project,Civic Health Project,≤100
582924655182526,Mute Neighbor,John L Sant,≤100
49978948774,Newsy,Newsy,112
183675225003458,Fight Colorectal Cancer,These ads ran without a disclaimer,≤100
1801237890175919,The Denice Gary Show,These ads ran without a disclaimer,≤100
85273022315,NAMI,NAMI,≤100
19474609238,Mercatus Center at George Mason University,Mercatus Center at George Mason University,≤100
304058913005378,Senior and Disabled Concerns,Senior & Disabled Concerns,≤100
1148292668573296,Bernie 2020,Robin Alana Crabtree,≤100
139010782920870,Canada By Choice Immigration,These ads ran without a disclaimer,≤100
102311291365182,3M Claim Hub,US Injury Quote,≤100
401207499904619,Christine Skelly Illustration,These ads ran without a disclaimer,≤100
259624461386951,The Alliance Party,THE ALLIANCE PARTY,≤100
104684067632334,Unite the Country,UNITE THE COUNTRY,≤100
1525472414388476,Better Wyoming,Better Wyoming,≤100
695764197240058,San Joaquin County Democratic Party,SAN JOAQUIN COUNTY DEMOCRATIC CENTRAL COMMITTEE,≤100
222164564466305,Civic Life Project - www.civiclifeproject.org,Dominique Lasseur,≤100
105398187486351,Escaping Dystopia,Roy Mitchell Taylor,≤100
517818901563039,Unify,These ads ran without a disclaimer,≤100
332172544231683,America's Plastic Makers,"AMERICAN CHEMISTRY COUNCIL, INC.",≤100
67945990059,The American Petroleum Institute,AMERICAN PETROLEUM INSTITUTE,2975
112760933447418,Alice DeWine for Greene County Prosecutor,Friends of Alice DeWine,≤100
1088950287806118,Climate Hustle 2,Christina In Hae Wilson Norman,≤100
49794808327,Wheaton College Massachusetts,These ads ran without a disclaimer,≤100
8304333127,The Wall Street Journal,These ads ran without a disclaimer,≤100
114386721939978,The Made in America Store,Made In America Store,≤100
106158314342739,Facts First,Priorities USA Action. [phone]. Not authorized by any candidate or candidate's committee.,≤100
102692084436431,"William Haston for Congress, GA-4",WILLIAM HASTON FOR CONGRESS,≤100
299030337168976,Commissioner Angelo Castillo,"Angelo Castillo, Non-Partisan, for Pembroke Pines Mayor",≤100
100580918059008,Gary Bradford for Pasco County Commissioner,"Gary Bradford, Republican, for Pasco County Commissioner",≤100
114982930057825,Patsy Rydlak for Charlton Board of Selectmen,Patricia Ann Rydlak,≤100
160940413942917,Beyond Me,These ads ran without a disclaimer,≤100
385917001840678,1st Tuesday Conservatives,James Scott Nintzel,≤100
516827778339442,Robert Hansen For Greenfield School Board,Friends of Robert Hansen,302
108133417467910,Forest Carbon Coalition,CENTER FOR SUSTAINABLE ECONOMY,≤100
219776474783546,"Local, State & Federal Political News & Views",Kevin Lee Bryan,≤100
362070734130110,Give Trump A Chance,David Slossberg,≤100
105610970947657,MY 2A GEAR,Leon Mckensizy Dunn,102
1436129040048603,Lone Candle,Aaron Kurz,≤100
1497851363851721,QLMS,Quicken Loans Mortgage Services,≤100
383821768741044,Dr. Steve Woodsmall,Woodsmall for Congress,≤100
367292494407,AJC - American Jewish Committee,AMERICAN JEWISH COMMITTEE,≤100
109174293937900,The Irate Patriot,Kelly Thomas Spence,≤100
20612127118,North Carolina Democratic Party,NORTH CAROLINA DEMOCRATIC PARTY - FEDERAL,≤100
23516382545,B Corporation,B LAB COMPANY,≤100
2317264024972785,American Populists,The New American Populist,≤100
654573021324367,Your Retirement Reality,These ads ran without a disclaimer,335
137955560344250,Don Mowry-Eau Claire County Board Supervisor District 9,Donald Dale Mowry,≤100
109668833970851,theartofdougie,ALEXZANDER JEROME DOUGLAS-MASON,≤100
223635794750555,Rep. Mike Gallagher,the Office of Rep. Mike Gallagher,114
22898109808,Grist.org,Grist Magazine,≤100
113010733380135,Elect JoAnna Mendoza,JoAnna Mendoza for Arizona,≤100
1399926390134311,Nature's Generator,Huntkey USA Inc,≤100
282818915836135,Wingnut Rebellion,These ads ran without a disclaimer,≤100
11911627997,Pancreatic Cancer Action Network,"PANCREATIC CANCER ACTION NETWORK, INC.",101
128167457221813,Public Transportation,Voices for Public Transit,424
1584408391787263,Proof Publishing,Sarah Lyn Clayton,≤100
100859391553551,Awesome Shirts.,These ads ran without a disclaimer,≤100
100229194922241,FreedomWear1776,These ads ran without a disclaimer,≤100
100216374856291,Shana Defnet Ledvina for De Pere City Council - District 1,Shana Defnet Ledvina,≤100
1710424059239890,Max Rymer,Maxwell Richard Rymer,≤100
177532915620481,Forward Community Investments,FORWARD COMMUNITY INVESTMENTS INC,136
185753078030,TakeAction Minnesota,TAKE ACTION MINNESOTA,≤100
217647305005750,Erasing 76 Crimes,Colin Emerson Stewart,≤100
1711345092468428,Reference.com,These ads ran without a disclaimer,≤100
21999960184,Operation Blessing,Operation Blessing,≤100
101181584780300,Law Enforcement For A Safer America PAC,Law Enforcement for a Safer America PAC,3748
107535150587163,Nicerepetry-1,These ads ran without a disclaimer,≤100
106920087558427,2020 Auto Program,Richard Telfeja,≤100
377194386027933,KC WOW WARES,These ads ran without a disclaimer,≤100
140540983217409,Social Clothing Co.,Social Clothing,≤100
1986373011588468,C V C of Dickinson County,Brian Keith Smeester,≤100
309993142375589,Joe Kennedy III,KENNEDY FOR MASSACHUSETTS,193
107277147375038,The Penrose Papers,Richard W. Gray Jr.,≤100
825475597557324,trueself,These ads ran without a disclaimer,≤100
112210295510027,World Zionist Organization - ההסתדרות הציונית העולמית,These ads ran without a disclaimer,≤100
6333396177,NewsBusters.org,MEDIA RESEARCH CENTER,128
2279711785585973,We Are Trump 2020,Harsaheb Dhall,≤100
292710704135765,Young Evangelicals for Climate Action,Young Evangelicals for Climate Action,≤100
243856543217942,Jerry Carl For Congress,JERRY CARL FOR CONGRESS,≤100
280416242501453,Renatus Press,Shawn Henry Potter,≤100
59185411268,Architects & Engineers for 9/11 Truth,These ads ran without a disclaimer,≤100
113303346969816,The Insolent Libertarian,These ads ran without a disclaimer,≤100
1632036980344076,Catholic Pacific College,These ads ran without a disclaimer,≤100
169830155029,m/Oppenheim Associates,m/Oppenheim,≤100
104865324298982,The Advantages of Having A Car,Grenda Joseph,696
1523403537916328,State Innovation Exchange,State Innovation Exchange (SiX),≤100
104835457824332,"Foster Campbell, Public Service Commission, District 5",Steve Verzwyvelt Jr.,≤100
735450726543930,Clergy for a New Drug Policy,Clergy for a New Drug Policy,≤100
322278407910875,The Information,The Information,≤100
111226867129700,Prideful Patriots,Christopher Lee Bruce,≤100
109673587226930,Danny K. Davis,Tumia None Romero,≤100
102099304568286,Protecting Ohio: Alice DeWine for Greene County Prosecutor,Protecting Ohio Action Fund,≤100
6266829799,Sherrod Brown,FRIENDS OF SHERROD BROWN,≤100
101176014673943,Michelle for Kansas,MICHELLE FOR KANSAS,≤100
109970477058557,Rick LoCastro,Rick LoCastro for County Commissioner,≤100
674977722924825,Menomonee Falls Republicans,Waukesha County Republican Party,115
102540204580217,UpNorthNews,Courier Newsroom,31275
124562657555174,RENEW Wisconsin,RENEW WISCONSIN INC,≤100
100136141647727,Imporics,These ads ran without a disclaimer,≤100
466505160192708,Initium Media 端傳媒,These ads ran without a disclaimer,≤100
313942829424,Morgan & Morgan P.A.,"MORGAN & MORGAN, P.A.",≤100
1600562666931906,Erik Underwood for Colorado,Erik Monroe Underwood,≤100
573209409408570,Cook County Record,The Record,≤100
113657099992344,Sweeten Lemon Grove,Save Lemon Grove - Yes on S,≤100
265339916844745,"Motion Picture Editors Guild, I.A.T.S.E. Local 700",MOTION PICTURE EDITORS GUILD,≤100
700941689954518,Defend Our Future,Defend Our Future,≤100
8463913290,Stardock,These ads ran without a disclaimer,≤100
109374912424067,Drew McKissick,DrewMcKissick.com,≤100
1001615463272722,Biosimilars Council,The Biosimilars Council,≤100
1561601487210055,Marla Sousa Livengood for Congress,Marla Livengood for Congress,≤100
67822755168,Taina Asili,Gaetano Jonathan Vaccaro,≤100
157317435119920,Milkywire,These ads ran without a disclaimer,≤100
99271753546,DERMA E,These ads ran without a disclaimer,≤100
345378512258813,Elise Stefanik,ELISE FOR CONGRESS,873
318661705009334,Derrick Reed For Congress,REED FOR CONGRESS,≤100
221416561801,Thomas B. Fordham Institute,Thomas B. Fordham Institute,≤100
173783582668940,Lyda Ness-Garcia - Advocate,Campaign to Elect Lyda Ness Garcia,≤100
221247592128977,Smartlifemall.long/fivv,These ads ran without a disclaimer,≤100
497741237272262,Susan Wild for Congress,Susan Wild for Congress,≤100
108380923919757,Health Insurance Hero,These ads ran without a disclaimer,≤100
28144169620,Alliance for Aging Research,Alliance for Aging Research,≤100
205693312974273,Tyler Servant,Servant Campaign Fund,≤100
100499424808622,Jennifer L. Bergman for Liberty County District Attorney,Jennifer Bergman for Liberty County District Attorney Campaign,≤100
135500133147357,ProEnglish,US INC,≤100
55713447392,30A,James M Ragsdale,≤100
106652674244188,Partido Político,These ads ran without a disclaimer,≤100
8002590959,Rainforest Action Network,RAINFOREST ACTION NETWORK,110
483364021825115,Outdoor Media Summit,These ads ran without a disclaimer,≤100
130541652405,Belabumbum,These ads ran without a disclaimer,≤100
109986677222154,Michael Tubbs For Mayor,Michael Tubbs for Stockton Mayor,≤100
134571176638205,One Tree Planted,One Tree Planted,≤100
2191419494470995,Ranchland Hippie,Sarah Elizabeth Taff,≤100
334748476594191,Rodney Davis,Rodney for Congress,≤100
1099478666810053,Meals For Pets,Meals for Pets,225
359933137438156,Nine Line Apparel,These ads ran without a disclaimer,≤100
140438538925,Penguin Press,These ads ran without a disclaimer,≤100
172350046891,Dr. Dons Buttons,Adam Edward Ratliff,≤100
106349302723622,AURN American Urban Radio Networks,These ads ran without a disclaimer,≤100
113460456730293,Ben Salango,Ben Salango for West Virginia,≤100
146374312731434,Mi Bakal,These ads ran without a disclaimer,≤100
1668519860031350,Blair Halver,These ads ran without a disclaimer,≤100
102251168048537,3M Settlement,US Injury Quote,≤100
145069272226932,Dunn County Democrats,Dunn County Democrats,≤100
297281494147774,Good Morning Liberty Podcast,Good Morning Liberty,≤100
547176209061125,Medicare for All NOW,Medicare For All NOW,≤100
1309343439206208,Hugh Finkelstein for Circuit Judge,Hugh Finkelstein for Circuit Judge,≤100
148942695133440,Northern Plains Resource Council,NORTHERN PLAINS RESOURCE COUNCIL,≤100
298827966811602,Trump Recession,Maurice Lane Ponsart,≤100
5435784683,Greenpeace USA,"GREENPEACE, INC.",4113
101359254623819,Grace Lee for NY Assembly,Grace Lee for NYC,≤100
308666759175660,Center for Migration Studies of New York,CENTER FOR MIGRATION STUDIES,≤100
103907624408152,Catalist,CATALIST L.L.C.,≤100
165987503528599,Lindsey Graham,"TEAM GRAHAM, INC.",2214
713869729003550,Menomonee Falls Action Team,These ads ran without a disclaimer,≤100
149220264647,ADL - Anti-Defamation League,Anti-Defamation League,≤100
1869687273277265,Run for Something,Run For Something PAC,269
381045192540995,Grouchy Old Liberal,These ads ran without a disclaimer,≤100
340645001925,San Diego County Democratic Party,SAN DIEGO COUNTY DEMOCRATIC PARTY (FED. ACCT.),≤100
108524420538011,Hoosiers for Renewables,Hoosiers for Renewables LLC,≤100
467503009987109,"Healthy Forests, Healthy Communities","Healthy Forests, Healthy Communities",≤100
1078120002201039,Isaphotography,These ads ran without a disclaimer,≤100
710669049286394,Woo the People,Khosro David Illulian,≤100
113341064736,American Conservative Union,American Conservative Union,≤100
508128102542448,Michael Owens for Congress,OWENS FOR CONGRESS,≤100
283511548477587,ADD Advocate,Aaron Lawrence Friedman,≤100
128155811565,Wyoming Liberty Group,Wyoming Liberty Group,≤100
318772742238,Jewish Review of Books,Jewish Review of Books,≤100
756979391127754,NYU Teacher Residency Program,These ads ran without a disclaimer,≤100
384557995468219,Viral Casez,Viral Casez,≤100
117443068305863,INSS - The Institute for National Security Studies,Scott Bernard Lasensky,≤100
130112937326,Xcel Energy,These ads ran without a disclaimer,≤100
108868307182723,Phara for Assembly,Phara for Assembly,≤100
126219563280,Girl Power 2 Cure,These ads ran without a disclaimer,≤100
104339194296642,SOCIAL NOSTRA,Social Nostra,≤100
11602044174,Independent Women's Forum,Independent Women's Forum,≤100
104939115243,Saint Vincent College,These ads ran without a disclaimer,≤100
952072381545976,Crumiller P.C.,Crumiller P.C.,≤100
113334930102591,Glystn,Glystn Inc.,≤100
1884284931789547,Brandon Armant,Brandon Armant,≤100
378084314984,Trane Technologies,These ads ran without a disclaimer,≤100
106704780840515,"Car-some, Awesome",Rickey Laquan Calvin,≤100
544741092252764,Congressman Jason Smith,Congressman Jason Smith,≤100
174665949220535,MiracleFeet,MiracleFeet,≤100
27544763621,Prison Fellowship,Prison Fellowship,460
1314395568689979,Sam Creighton,IAT Artist Management,≤100
361623737832919,Mom's Guide to Politics,Moms Guide to Politics,≤100
58691227283,The New York Young Republican Club,The New York Young Republican Club,≤100
221191061257616,Michael Neill,These ads ran without a disclaimer,≤100
168667859860190,Tarrant County Democratic Party,Tarrant County Democratic Party,≤100
32682889528,U.S. Chamber of Commerce,The U.S. Chamber of Commerce,≤100
575474839150969,Meals On Wheels,METRO MEALS ON WHEELS,≤100
777657635932867,Blessings Through Action,Blessings Through Actions,≤100
1819658374974706,Arena,THE ARENA PAC,≤100
101210588150219,Boy Scouts Abuse Claims,X Social Media LLC,2337
46728126663,Celestial Seasonings,These ads ran without a disclaimer,551
150322194563,PASA Primates: Pan African Sanctuary Alliance,PAN AFRICAN SANCTUARIES ALLIANCE,≤100
112911505449790,Josh Nelson,These ads ran without a disclaimer,≤100
456426371143722,Center on Civic Engagement,Center on Civic Engagement,≤100
113860552639151,Henry Bingham-Author,These ads ran without a disclaimer,≤100
103372041280696,Jennifer Butler,Gregory Philip Williams,≤100
215968684159,AFT - American Federation of Teachers,American Federation of Teachers,1495
109116647123146,Matthew Leonard for State Senate,Matthew Joseph Leonard,≤100
8473889271,National Parks Conservation Association,National Parks Conservation Association,≤100
330351391190488,Ivanka Trump Pictures,These ads ran without a disclaimer,≤100
102150504591745,John Zapfel for Alderman,Friends of John Zapfel,238
51379424899,Mercy Ships,MERCY SHIPS INTERNATIONAL,≤100
530604487365010,Old Glory Flagpole Kits,Service First Flag Poles,1461
146918864568,Illinois Farm Bureau,ILLINOIS AGRICULTURAL ASSOCIATION,≤100
45013872425,The Ripon Society,RIPON SOCIETY,≤100
104902061111847,A Better Wisconsin Together Political Fund,A Better Wisconsin Together Political Fund,130632
103116414447197,"Paletz for Colorado, Democrat for House District 6",Steven Andrew Paletz,≤100
209038435961062,Stand with Judge Roy Moore,JUDGE ROY MOORE FOR US SENATE,≤100
223315101050132,Waters Kraus & Paul,Waters Kraus & Paul,≤100
510983808935302,Parker Hudson,Frank Parker Hudson Jr,≤100
291102898490822,Giant Maga Hat,Inventors club LLC,≤100
1745418332339003,Aspire Gear,Aspire Gear,≤100
5633824547,FreedomWorks,"FREEDOMWORKS, INC.",651
162695894106234,Co-ops Vote,National Rural Electric Cooperative Association,≤100
476183762498423,DAV Chapter 57,These ads ran without a disclaimer,≤100
1945237355733646,Giving Brush,Giving Brush LLC,≤100
112346726995677,ConservativeAmerica,Saige Anthony Alegria,≤100
103150364587807,Gun Owners Care,These ads ran without a disclaimer,≤100
602074469965571,Plan C,NATIONAL WOMENS HEALTH NETWORK,≤100
251542931536626,Children's Wisconsin,"CHILDREN'S HOSPITAL AND HEALTH SYSTEM, INC.",308
1529468987331408,BulbHead,TELEBRANDS CORP.,151
102389457864860,Treehuggers Bracelets,ECOMX LLC,590
114773110073531,Dave Carlson for District 3,Friends of Dave Carlson,≤100
971463449533074,Nate McMurray for Congress,NATE MCMURRAY FOR CONGRESS,≤100
153446658100252,Lumina Foundation,Lumina Foundation,352
1764185850558806,Apex Clean Energy,Apex Clean Energy,≤100
73970658023,International Rescue Committee,International Rescue Committee,8861
1445029339048942,Re-Elect Paru Shah for Shorewood School Board,Paru Radha Shah,≤100
1145019702185006,Alliance for Safety and Justice,Alliance for Safety and Justice,≤100
104658830978720,Jeffrey Mack for DuPage County Auditor,Jeffrey None Mack,≤100
374108446391390,Ted Howze for Congress,TED HOWZE FOR CONGRESS 2020,≤100
162493793737,Rick Green,Richard Arlin Green,≤100
80865461794,Public Service Company of Oklahoma (PSO),Whitney Shawn Emerick,≤100
105821344592,Eugene A. DePasquale,DEPASQUALE FOR PA 10,≤100
8492293163,Environmental Defense Fund,These ads ran without a disclaimer,≤100
161718535966,Chapman University,Chapman University,≤100
191386378701,Karin Housley,Housley for Senate Committee,≤100
1155212867963791,AFP Action,"AMERICANS FOR PROSPERITY ACTION, INC.(AFP ACTION)",652
163719214304167,Ruthie For Citrus,Ruthie Schlabach for Citrus County Commission,≤100
269479249997,National Shooting Sports Foundation | NSSF,National Shooting Sports Foundation,≤100
484230975262860,Tom Palzewicz for Congress,Palzewicz for Wisconsin,≤100
105665324403119,cousleyandcompany,These ads ran without a disclaimer,≤100
106888790701825,Legendary Trump Coins,Legendary Trump Coins,≤100
1495042817173727,Marie Newman,MARIE NEWMAN FOR CONGRESS,≤100
8524198486,Physicians Committee for Responsible Medicine,"PHYSICIANS COMMITTEE FOR RESPONSIBLE MEDICINE, INC.",≤100
455433128600793,Ault Theory,These ads ran without a disclaimer,≤100
229821307206755,Tayst Coffee Roaster,These ads ran without a disclaimer,≤100
100222514931194,The Highly Engaged Medium,These ads ran without a disclaimer,≤100
508355855857086,The Prodigal Republican,Marc Thomas Little,≤100
119954938436763,Virguez Law,Virguez Law,≤100
330369533496,Jerusalem Institute of Justice מכון ירושלים לצדק,These ads ran without a disclaimer,≤100
171450819591883,Alderman José Pérez,Friends of Jose Perez,972
100581081478624,Colby K for Council,Colby K for Council,≤100
804006622956338,Friends of the Black River Forest,Mary Kathleen Faydash,≤100
106120240940046,Zaehringer 4 Judge,George Martin Zaehringer,≤100
111386870392047,Friends of Adrienne Southworth KY Senate 7th,Adrienne Southworth for KY Senate,≤100
329286557095658,Joyce Beatty for Congress,Beatty for Congress,293
102218501382655,Stephen Austin for BOE,Stephen Leroy Austin Ii,≤100
397130463730560,MOVE Texas,MOVE Texas Action Fund,≤100
243362776583569,Air Mail,Air Mail,≤100
143173285763,Tenth Amendment Center,Tenth Amendment Center,≤100
107636134159538,Kind Embroidery,These ads ran without a disclaimer,≤100
107236964119967,Ryan Meehan for Congress,RYAN MEEHAN FOR CONGRESS,≤100
830121337093232,National Democratic Training Committee,NATIONAL DEMOCRATIC TRAINING COMMITTEE PAC,2024
104353054425180,Battle For The White House 2020 Chess Set,2020 Battle For The White House,≤100
19192438096,AAAS - The American Association for the Advancement of Science,American Association for the Advancement of Science,1526
124798207600948,Rattle,These ads ran without a disclaimer,≤100
56332452163,AMA Patients Action Network,American Medical Association,≤100
244667378905190,Phlush ENT.,These ads ran without a disclaimer,≤100
216035328428188,Male Perspectives,These ads ran without a disclaimer,≤100
452957891766065,American Governance Party-USA,These ads ran without a disclaimer,≤100
454026075037037,International Sportsman,International Sportsman Inc.,≤100
1771343549836536,Bowen Greenwood for Montana Secretary of State,Greenwood for Montana,≤100
336470580233523,Pins and Aces Golf Co.,US Craft Brands LLC,≤100
355799336705,Outreach International,Outreach International,≤100
588762121302996,Black Superwoman Chronicles,Delisha Denise Sylvester,≤100
222575382925,Dogwood Alliance,Dogwood Alliance Inc,≤100
98707817813,Total,These ads ran without a disclaimer,≤100
112942500238297,Trees4Australia,Trees4Australia,1175
104699061045475,ladijah,These ads ran without a disclaimer,≤100
333710103706307,Giffords,GIFFORDS PAC,≤100
102703281326642,Politurco,Mustafa Bahar,≤100
102548631287205,Keep America Great Coin 2020,Keep America Great Coin 2020,≤100
234384200086671,Renegade Graphics,These ads ran without a disclaimer,≤100
354369924642184,Bill Holt's Dreamies,William Holt,≤100
9062006483,REI,"RECREATIONAL EQUIPMENT, INC.",407
166487647091172,Brown County Young Republicans,Nikolaus Peter Rettinger,≤100
7962229886,Environmental Working Group,These ads ran without a disclaimer,≤100
119239224825173,Define American,Define American,≤100
105622744119099,Girlchics,These ads ran without a disclaimer,≤100
133845049915,American Highway Users Alliance,American Highway Users Alliance,≤100
62009756135,Adam Kinzinger,KINZINGER FOR CONGRESS,≤100
22561081832,NRA Institute for Legislative Action,National Rifle Association of America,≤100
102592959026,Ocean Conservancy,"OCEAN CONSERVANCY, INC.",433
124738180800,Blood:Water,Blood:Water,≤100
16534314739,Facing History and Ourselves,"FACING HISTORY AND OURSELVES NATIONAL FOUNDATION, INC.",≤100
108768762580761,United Covenant Church,These ads ran without a disclaimer,≤100
111011093685656,Mark Hollo for NC Senate,Mark Hollo for NC Senate,≤100
80080296729,The Greater Boston Food Bank,"GREATER BOSTON FOOD BANK, INC., THE",≤100﻿
104341877863717,Embrace Freedom 2020,These ads ran without a disclaimer,≤100
219425961936164,Elect Craig Roberts,Craig Allan Roberts,≤100
774187199639272,Animals Saves Lives,Entercom Communications Corporation,195
416381175589490,Sam Peters,COMMITTEE TO ELECT SAM PETERS,≤100
18709174006,National Audubon Society,"NATIONAL AUDUBON SOCIETY, INC.",409
168109446538119,St. Martin's Press,St. Martin's Press,144
512813462088672,Republican Party of Kewaunee County,Republican Party of Kewaunee County,≤100
112515078746,LA Police Gear,These ads ran without a disclaimer,≤100
17364823283,SEIU Healthcare Michigan,SEIU HEALTHCARE MICHIGAN,≤100
158020364262665,Dominion Energy,Dominion Energy,≤100
2165314677018778,Trumpy Teddy,These ads ran without a disclaimer,≤100
986934811319809,Faithflows,Faithflows,≤100
21834534343,Volunteers of America,"VOLUNTEERS OF AMERICA, INC.",230
108497960575783,Medicare For All,These ads ran without a disclaimer,≤100
104796740879587,theobamachicksbook,Pamela Jasper,≤100
123651254408327,Sokolove Law,These ads ran without a disclaimer,≤100
259070611384167,Corkscrew Donald,William Gibson Carothers,≤100
10423517786,Harvard Business Review,HARVARD BUSINESS SCHOOL PUBLISHING CORPORATION,280
201074366682970,Representative Jared Patterson,Jared Patterson Campaign,≤100
418643222197123,Micronutrients,These ads ran without a disclaimer,≤100
101148251446778,Keep America Great Committee,KEEP AMERICA GREAT COMMITTEE,≤100
111025623848112,Vggcgg,These ads ran without a disclaimer,≤100
189758874031,Outside TV,"OUTSIDE TELEVISION, INC.",≤100
127637620616803,Comcast Newsmakers,Comcast,≤100
114586642029203,Financial Juneteenth with Dr. Boyce Watkins,These ads ran without a disclaimer,≤100
100866148225288,Limited Edition Coins,Shalonda Rotrice Stephens,≤100
157091950983661,New Zion Baptist Church,These ads ran without a disclaimer,≤100
354943816643,CoStar Group,These ads ran without a disclaimer,≤100
576347669500389,KS Energy Facts,"Kansas Electric Cooperatives, Inc.",≤100
151686754920712,The West Virginia Record,The Record,≤100
527358433996753,Voodoo,These ads ran without a disclaimer,≤100
1541585046060098,Wyoming Migration Initiative,Wyoming Migration Initiative,≤100
2327904717537633,Re-Elect Denise Fenton Appleton Common Council District 6,Denise Devall Fenton,≤100
118283728182293,SEIU Healthcare IL & IN,SEIU Healthcare Illinois & Indiana,≤100
1666922183524165,ReThink Energy NJ,ReThink Energy NJ,≤100
100753978079700,Shay Hawkins for Ohio,Hawkins for Ohio,≤100
356482637745012,Stansberry Research,These ads ran without a disclaimer,≤100
108042855937121,Owens Corning,OWENS CORNING,≤100
304600892905134,Hillsdale College Online Courses,HILLSDALE COLLEGE,720
652735891861686,Ben Loyola,BEN LOYOLA FOR CONGRESS,≤100
104397124392053,Bernie Sanders 2020 Calendar,Darren Nicholas Martin,≤100
101687591270843,Russ Rywell,"Russ Rywell, Non-Partisan, for Miami-Dade School Board District 3",≤100
69983322463,Ted Cruz,TED CRUZ FOR SENATE,233
105410870980666,Lester Spies for Germantown School Board,Barbara Susan Spies,≤100
2352630938293825,Mytacticalpromos,Entremax,2692
683872625157265,Theresa Greenfield,THERESA GREENFIELD FOR IOWA,657
102776291233869,Increaseoff,These ads ran without a disclaimer,≤100
108881112460,The Mitten State,These ads ran without a disclaimer,≤100
232203033993149,Soren C Sorensen,SOREN SORENSEN FOR US HOUSE,≤100
109678580574253,Politicool Clothing Co.,PolitiCoolClothing.com,111
816696268691442,Ortiz For Congress 2020,ORTIZ FOR CONGRESS,≤100
104763577712814,Jeffrey Blydenburgh for Winter Park,Jeffrey Blydenburgh for Winter Park City Commission,≤100
214002058736436,Unite America,UNITE AMERICA,≤100
111181236964067,New Mexico News Share,New Mexico News Share,≤100
309308412520731,Sandy Hook Promise,Sandy Hook Promise,1760
981661448510937,Meraki Journey,Meraki Bracelets,≤100
106436084103843,Security and Sustainability Guide,Michael J Sales,≤100
102059447954720,Kristen Browde for NY State Assembly,Kristen for NY 93,≤100
259836344140845,Isanti County Public Health,Isanti County Public Health,≤100
587835028017559,Eric Holcomb,Eric Holcomb for Indiana,≤100
109380247358160,Keep America Wild,These ads ran without a disclaimer,≤100
